Name:				89_Manual_n150_m300_bt100_4_283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.55
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		1 19 6 9 8 5 16 10 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
3	6	2	0	0	60	60	95	60	60	15.61	0		0.013700
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	0	120	0	48	52	48	3.28	0		0.006600
16	34	1	0	0	60	120	92	60	60	18.08	0		0.016400
5	10	30	0	95	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	48	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	100	39	32	44	2.25	0		0.009000
5	9	17	0	48	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	144	26	21	33	2.03	0		0.018600
8	17	88	1	48	120	23	50	56	46	3.12	0		0.005600
8	16	77	0	48	120	69	30	31	21	1.36	0		0.007300
9	21	93	0	95	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	107	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	104	120	56	38	48	29	3.22	0		0.008800
9	19	6	1	40	120	90	30	40	25	2.63	0		0.010900
6	14	42	0	92	60	120	115	60	60	10.80	0		0.007800
6	13	3	0	104	120	85	30	49	34	4.53	0		0.015400
19	40	61	0	113	0	0	47	57	59	2.82	0		0.005300
19	41	99	0	92	0	60	21	53	29	1.26	0		0.005700
1	1	27	0	113	0	59	43	43	51	2.17	0		0.005900
1	3	65	0	151	120	0	58	35	36	2	0		0.004900
1	2	52	0	92	0	89	21	52	55	4.23	0		0.019400


