Name:				7_Manual_n50_m100_bt100_2_486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.31
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		15 14 6 16 17 21 7 20 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
2	3	67	0	0	65	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	65	60	61	60	60	2.94	0		0.004000
20	44	21	0	0	65	120	59	57	48	4.47	0		0.006600
7	11	97	0	43	0	0	118	60	60	8.57	0		0.006100
20	43	5	0	0	125	0	40	36	59	2.13	0		0.007400
20	42	4	0	40	125	0	59	35	54	2.06	0		0.005000
7	10	8	0	0	125	59	51	24	29	2.71	0		0.011100
21	45	22	0	61	0	60	63	60	60	14.70	0		0.019500
17	37	97	0	63	65	0	118	60	60	8.57	0		0.006100
17	38	97	0	61	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	51	125	54	20	46	41	3.13	0		0.017000
16	32	21	0	59	0	120	59	57	48	4.47	0		0.006600
16	35	83	0	99	125	0	51	24	58	2.46	0		0.010100
16	33	43	1	51	125	95	42	26	43	3.50	0		0.016000
14	27	38	0	59	57	120	77	60	60	10.52	1		0.002300
16	34	63	1	51	125	138	41	21	39	2.58	0		0.015000
6	7	7	0	161	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	99	125	58	38	28	26	2.93	0		0.013800
6	8	19	0	99	149	0	45	20	21	4.21	1		0.004700
14	28	52	0	181	65	0	76	60	60	17.33	0		0.019000
16	31	17	0	124	0	60	23	59	25	3.25	0		0.012000
14	26	33	0	136	57	120	40	55	25	3.14	0		0.007100
14	25	15	0	161	0	43	60	57	35	3.12	0		0.004600
15	29	16	0	150	125	0	43	44	41	1.32	0		0.003500
15	30	48	0	181	65	60	98	60	60	1.39	0		0.001200


