Name:				52_Manual_n100_m300_bt10_2_421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.31
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		7 18 6 17 13 16 5 1 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
21	69	10	0	0	20	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	101	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	137	74	22	23	35	4.60	0		0.045500
1	2	6	0	0	101	102	25	33	39	3.68	0		0.022300
1	1	5	0	0	20	120	60	40	56	2.38	1		0.001000
5	13	4	0	25	101	0	85	60	60	5.07	0		0.005000
5	12	3	0	25	101	60	36	41	60	1.50	0		0.005100
5	15	7	1	0	60	120	23	36	51	1.93	0		0.011700
5	14	5	0	61	101	60	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	67	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	67	33	60	58	33	51	2.61	0		0.006800
16	46	3	0	67	0	111	36	41	60	1.50	0		0.005100
13	37	3	0	125	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	67	41	111	58	26	23	3.33	0		0.011000
13	39	6	1	61	141	60	25	33	39	3.68	0		0.022300
13	40	9	0	61	141	99	22	23	35	4.60	0		0.045500
13	38	5	0	61	101	116	60	40	56	2.38	1		0.001000
17	48	4	0	121	67	0	85	60	60	5.07	0		0.005000
17	49	7	1	67	41	134	23	36	51	1.93	0		0.011700
17	50	7	0	121	127	0	23	36	51	1.93	0		0.011700
6	18	4	0	121	67	60	85	60	60	5.07	0		0.005000
6	16	2	0	121	67	120	58	33	51	2.61	0		0.006800
6	17	2	0	121	100	120	58	33	51	2.61	0		0.006800
6	19	6	0	121	127	51	25	33	39	3.68	0		0.022300
6	20	9	0	103	41	134	22	23	35	4.60	0		0.045500
18	54	4	0	161	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	161	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	161	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	125	0	120	36	41	60	1.50	0		0.005100
18	55	7	1	161	0	111	23	36	51	1.93	0		0.011700
18	56	8	0	161	23	111	38	20	28	3.19	1		0.004200
7	22	6	0	179	67	120	25	33	39	3.68	0		0.022300
7	21	5	0	206	67	0	60	40	56	2.38	1		0.001000


