Name:				6_Manual_n50_m100_bt100_1_227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.96
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		14 16 19 5 10 1 13 20 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	84	0	0	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	102	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	127	0	23	33	20	3.57	0		0.023500
4	6	14	0	30	102	0	85	60	60	18.28	1		0.003600
7	12	8	1	0	51	29	47	57	33	3.25	0		0.006100
20	40	21	0	59	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	0	53	50	47	41	4.35	0		0.009300
13	23	14	0	30	102	60	85	60	60	18.28	1		0.003600
1	1	2	0	57	0	60	108	60	60	16.03	0		0.012400
1	2	56	1	57	60	0	37	43	55	3.40	0		0.010700
10	18	19	0	115	60	0	53	43	35	1.45	0		0.003200
10	17	11	0	57	60	55	27	36	24	2.59	0		0.013300
5	10	6	0	57	0	120	112	60	60	16.69	0		0.012400
19	38	99	0	115	103	0	120	60	60	5.99	0		0.004200
19	34	20	0	115	102	60	76	60	60	21.11	0		0.023100
19	36	66	1	115	60	35	38	51	52	4.43	0		0.011400
19	35	56	1	115	60	87	37	43	55	3.40	0		0.010700
19	37	70	1	168	60	0	27	55	57	4.45	0		0.015000
16	28	17	0	169	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	169	0	60	53	43	35	1.45	0		0.003200
14	24	2	1	238	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	166	60	57	56	24	60	3.99	0		0.014800


