Name:				89_Manual_n150_m300_bt100_4_362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.28
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		10 5 6 8 21 18 9 12 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
3	6	2	0	29	84	0	95	60	60	15.61	0		0.013700
12	28	5	0	0	0	25	47	42	33	3.50	1		0.001800
12	29	66	0	0	52	44	42	30	49	2.41	1		0.001900
9	21	93	0	29	84	60	102	60	60	10.22	0		0.008400
9	18	4	0	52	0	0	44	40	56	4.63	0		0.013100
9	20	47	1	47	0	56	38	48	29	3.22	0		0.008800
9	19	6	1	29	144	0	30	40	25	2.63	0		0.010900
18	38	34	0	29	84	120	113	60	60	17.41	0		0.012800
18	37	7	0	96	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	95	0	60	72	60	60	5.64	0		0.006500
21	44	44	0	95	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	170	0	0	40	44	54	4.13	0		0.011700
21	45	69	0	29	144	25	25	28	37	3.85	0		0.027500
8	17	88	0	210	0	0	50	56	46	3.12	0		0.005600
8	16	77	1	29	144	62	30	31	21	1.36	0		0.007300
6	14	42	0	188	56	0	115	60	60	10.80	0		0.007800
6	13	3	1	69	144	0	30	49	34	4.53	0		0.015400
5	10	30	0	188	56	60	85	60	60	17.33	0		0.017000
5	11	49	0	142	116	0	40	44	52	2.76	0		0.007800
5	12	98	0	142	116	52	39	32	44	2.25	0		0.009000
5	9	17	0	182	116	0	59	38	23	3.61	0		0.008100
5	8	12	0	69	144	34	26	21	33	2.03	0		0.018600
10	22	1	0	188	56	120	92	60	60	18.08	0		0.016400
10	23	72	1	182	116	23	48	52	48	3.28	0		0.006600


