Name:				52_Manual_n100_m300_bt10_2_405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.03
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 18 4 6 12 17 5 3 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
21	69	10	0	0	20	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	101	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	137	74	22	23	35	4.60	0		0.045500
3	8	4	0	0	20	120	85	60	60	5.07	0		0.005000
3	9	6	0	0	101	102	25	33	39	3.68	0		0.022300
5	13	4	0	25	101	0	85	60	60	5.07	0		0.005000
5	12	3	0	25	101	60	36	41	60	1.50	0		0.005100
5	15	7	1	25	142	60	23	36	51	1.93	0		0.011700
5	14	5	0	61	101	60	60	40	56	2.38	1		0.001000
17	48	4	0	85	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	25	142	111	23	36	51	1.93	0		0.011700
17	50	7	1	61	141	60	23	36	51	1.93	0		0.011700
12	34	3	0	85	60	0	36	41	60	1.50	0		0.005100
12	35	7	1	61	141	111	23	36	51	1.93	0		0.011700
12	33	1	0	25	142	162	58	26	23	3.33	0		0.011000
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	85	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	85	60	60	25	33	39	3.68	0		0.022300
6	20	9	0	121	60	0	22	23	35	4.60	0		0.045500
4	10	3	0	121	83	0	36	41	60	1.50	0		0.005100
4	11	3	0	121	124	0	36	41	60	1.50	0		0.005100
18	54	4	0	157	60	0	85	60	60	5.07	0		0.005000
18	51	2	1	121	83	60	58	33	51	2.61	0		0.006800
18	52	2	1	121	83	111	58	33	51	2.61	0		0.006800
18	53	3	0	143	0	120	36	41	60	1.50	0		0.005100
18	55	7	1	121	141	60	23	36	51	1.93	0		0.011700
18	56	8	0	121	141	111	38	20	28	3.19	1		0.004200
16	47	10	0	154	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	154	60	120	58	33	51	2.61	0		0.006800
16	45	2	0	154	93	120	58	33	51	2.61	0		0.006800
16	46	3	0	159	120	0	36	41	60	1.50	0		0.005100


