Name:				494_n100_m400_bt100_40239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.32
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	34	0	0	0	0	32	14	11	3396.61	0		44.323910
18	75	59	0	0	14	0	30	11	14	713.46	0		17.301166
18	73	38	0	0	0	11	34	11	7	421.50	0		5.908058
9	34	32	0	0	0	18	27	14	12	754.62	0		7.728900
18	74	56	0	0	14	14	18	5	7	762.32	0		73.557764
18	76	63	0	0	19	14	15	6	9	589.46	1		26.289402
18	77	64	0	30	14	0	30	7	12	268.12	0		29.325623
9	35	41	0	34	0	0	18	10	6	545.04	1		10.966341
9	36	41	0	34	0	6	18	10	6	545.04	1		10.966341


