Name:				430_n060_m400_bt10_34861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.43
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	8	0	0	0	0	17	14	11	265.04	0		6.098225
36	241	4	0	0	14	0	35	10	7	339.47	0		4.330727
36	240	3	0	0	0	11	19	11	10	256.72	0		7.559119
17	110	8	0	19	0	0	17	14	11	265.04	0		6.098225
36	244	9	0	0	14	7	19	8	8	130.33	0		10.957637
36	239	1	0	0	14	15	13	7	12	173.07	0		5.619017
36	245	10	0	0	0	21	14	9	7	1029.64	1		18.202606
36	243	9	0	19	14	7	19	8	8	130.33	0		10.957637
17	108	5	0	36	0	0	24	12	6	243.60	0		4.148495
17	109	6	0	13	14	15	21	6	13	214.49	0		3.238287
17	111	9	0	19	0	11	19	8	8	130.33	0		10.957637
17	107	1	0	38	12	0	13	7	12	173.07	0		5.619017
17	112	10	0	19	0	19	14	9	7	1029.64	1		18.202606


