Name:				517_n100_m400_bt10_42263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.35
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	229	1	0	0	0	0	20	12	12	387.64	0		4.211617
61	230	1	0	0	12	0	20	12	12	387.64	0		4.211617
61	233	6	0	0	0	12	14	7	13	168.93	0		19.434956
61	231	2	0	0	7	12	19	11	6	202.97	0		12.714309
61	232	4	0	0	7	18	24	11	11	1451.92	1		5.307686
45	170	7	0	24	0	0	29	10	11	568.18	0		14.193701
45	171	7	0	24	10	0	29	10	11	568.18	0		14.193701
45	169	1	0	24	0	11	20	12	12	387.64	0		4.211617
45	172	8	0	24	12	11	27	7	10	655.04	0		18.309790
45	173	10	0	24	12	21	13	8	9	375.70	0		60.852534


