Name:				430_n060_m400_bt10_34846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.88
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
1	3	10	0	0	0	7	14	9	7	1029.64	1		18.202606
39	261	3	0	14	0	7	19	11	10	256.72	0		7.559119
39	263	5	0	21	12	0	24	12	6	243.60	0		4.148495
39	259	2	0	30	0	0	30	12	7	516.13	0		9.042503
39	260	2	0	21	12	6	30	12	7	516.13	0		9.042503
39	264	8	0	14	0	17	17	14	11	265.04	0		6.098225
39	262	5	0	33	0	7	24	12	6	243.60	0		4.148495
39	265	8	0	33	0	13	17	14	11	265.04	0		6.098225
39	258	1	0	0	18	0	13	7	12	173.07	0		5.619017


