Name:				288_n100_m200_bt3_22241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1759.00
Calculation_Time:		11.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		8 44 24 32 30 5 39 28 4 2 26 34 27 15 16 22 17 1 20 23 14 40 18 38 21 45 46 29 36 37 31 35 19 3 33 6 7 10 11 9 43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	91	1	0	0	0	0	7	6	5	102.87	0		28.624916
42	92	3	0	0	6	0	16	2	7	69.01	1		2.730205
42	93	3	0	0	8	0	16	2	7	69.01	1		2.730205
43	94	2	0	0	10	0	16	4	4	232.12	0		211.627217
43	95	3	0	0	14	0	16	2	7	69.01	1		2.730205
9	20	2	0	0	16	0	16	4	4	232.12	0		211.627217
9	21	2	0	0	20	0	16	4	4	232.12	0		211.627217
9	19	1	0	0	16	4	7	6	5	102.87	0		28.624916
11	25	2	0	0	10	4	16	4	4	232.12	0		211.627217
11	24	1	0	0	0	5	7	6	5	102.87	0		28.624916
10	22	1	0	0	16	9	7	6	5	102.87	0		28.624916
10	23	3	0	0	22	4	16	2	7	69.01	1		2.730205
7	15	2	0	0	10	8	16	4	4	232.12	0		211.627217
7	16	2	0	0	10	12	16	4	4	232.12	0		211.627217
7	14	1	0	0	0	10	7	6	5	102.87	0		28.624916
6	12	2	0	0	10	16	16	4	4	232.12	0		211.627217
6	13	2	0	0	10	20	16	4	4	232.12	0		211.627217
33	71	2	0	0	10	24	16	4	4	232.12	0		211.627217
33	70	1	0	0	16	14	7	6	5	102.87	0		28.624916
3	5	1	0	0	0	15	7	6	5	102.87	0		28.624916
3	6	3	0	0	6	7	16	2	7	69.01	1		2.730205
3	7	3	0	0	8	7	16	2	7	69.01	1		2.730205
19	39	2	0	7	0	0	16	4	4	232.12	0		211.627217
19	40	3	0	0	14	7	16	2	7	69.01	1		2.730205
35	75	1	0	0	16	19	7	6	5	102.87	0		28.624916
31	65	2	0	7	0	4	16	4	4	232.12	0		211.627217
31	64	1	0	0	0	20	7	6	5	102.87	0		28.624916
31	66	3	0	0	22	11	16	2	7	69.01	1		2.730205
37	81	2	0	7	0	8	16	4	4	232.12	0		211.627217
37	79	1	0	0	16	24	7	6	5	102.87	0		28.624916
37	80	1	0	0	0	25	7	6	5	102.87	0		28.624916
36	76	2	0	7	0	12	16	4	4	232.12	0		211.627217
36	77	2	0	7	0	16	16	4	4	232.12	0		211.627217
36	78	3	0	0	6	14	16	2	7	69.01	1		2.730205
29	59	2	0	7	0	20	16	4	4	232.12	0		211.627217
29	60	2	0	7	0	24	16	4	4	232.12	0		211.627217
29	58	1	0	7	16	4	7	6	5	102.87	0		28.624916
46	100	1	0	7	16	9	7	6	5	102.87	0		28.624916
46	101	1	0	7	16	14	7	6	5	102.87	0		28.624916
46	102	3	0	0	8	14	16	2	7	69.01	1		2.730205
45	97	1	0	7	16	19	7	6	5	102.87	0		28.624916
45	98	1	0	7	16	24	7	6	5	102.87	0		28.624916
45	99	3	0	0	14	14	16	2	7	69.01	1		2.730205
21	43	1	0	16	4	0	7	6	5	102.87	0		28.624916
21	44	3	0	0	22	18	16	2	7	69.01	1		2.730205
38	83	2	0	16	10	0	16	4	4	232.12	0		211.627217
38	82	1	0	16	14	0	7	6	5	102.87	0		28.624916
38	84	3	0	0	6	21	16	2	7	69.01	1		2.730205
18	36	2	0	16	20	0	16	4	4	232.12	0		211.627217
18	37	3	0	0	8	21	16	2	7	69.01	1		2.730205
18	38	3	0	0	14	21	16	2	7	69.01	1		2.730205
40	88	1	0	16	4	5	7	6	5	102.87	0		28.624916
40	89	3	0	16	10	4	16	2	7	69.01	1		2.730205
14	28	1	0	16	14	5	7	6	5	102.87	0		28.624916
14	29	1	0	16	4	10	7	6	5	102.87	0		28.624916
14	30	3	0	16	12	4	16	2	7	69.01	1		2.730205
23	47	3	0	14	20	4	16	2	7	69.01	1		2.730205
23	48	3	0	14	20	11	16	2	7	69.01	1		2.730205
20	41	3	0	14	20	18	16	2	7	69.01	1		2.730205
20	42	3	0	16	22	4	16	2	7	69.01	1		2.730205
1	1	2	0	23	0	0	16	4	4	232.12	0		211.627217
1	2	3	0	16	10	11	16	2	7	69.01	1		2.730205
1	3	3	0	16	12	11	16	2	7	69.01	1		2.730205
17	35	2	0	23	4	0	16	4	4	232.12	0		211.627217
22	45	2	0	23	14	0	16	4	4	232.12	0		211.627217
22	46	2	0	23	0	4	16	4	4	232.12	0		211.627217
16	34	2	0	23	4	4	16	4	4	232.12	0		211.627217
16	33	1	0	16	14	10	7	6	5	102.87	0		28.624916
15	31	1	0	16	4	15	7	6	5	102.87	0		28.624916
15	32	1	0	16	14	15	7	6	5	102.87	0		28.624916
27	53	2	1	16	4	20	16	4	4	232.12	0		211.627217
27	54	3	0	16	22	11	16	2	7	69.01	1		2.730205
34	72	1	0	23	0	8	7	6	5	102.87	0		28.624916
34	73	3	0	16	22	18	16	2	7	69.01	1		2.730205
34	74	3	1	20	4	20	16	2	7	69.01	1		2.730205
26	51	3	0	23	8	0	16	2	7	69.01	1		2.730205
26	52	3	0	23	18	0	16	2	7	69.01	1		2.730205
2	4	2	0	23	14	4	16	4	4	232.12	0		211.627217
4	8	1	0	23	0	13	7	6	5	102.87	0		28.624916
4	9	1	0	23	0	18	7	6	5	102.87	0		28.624916
4	10	3	0	23	8	7	16	2	7	69.01	1		2.730205
28	55	2	0	23	14	8	16	4	4	232.12	0		211.627217
28	56	2	0	23	14	12	16	4	4	232.12	0		211.627217
28	57	3	0	23	18	7	16	2	7	69.01	1		2.730205
39	85	2	0	23	14	16	16	4	4	232.12	0		211.627217
39	86	3	0	23	6	8	16	2	7	69.01	1		2.730205
39	87	3	0	23	8	14	16	2	7	69.01	1		2.730205
5	11	2	0	22	14	20	16	4	4	232.12	0		211.627217
30	61	2	0	22	14	24	16	4	4	232.12	0		211.627217
30	62	3	0	23	18	14	16	2	7	69.01	1		2.730205
30	63	3	0	23	6	15	16	2	7	69.01	1		2.730205
32	67	1	0	23	0	23	7	6	5	102.87	0		28.624916
32	68	1	0	30	0	8	7	6	5	102.87	0		28.624916
32	69	3	0	22	8	21	16	2	7	69.01	1		2.730205
24	49	3	0	22	18	21	16	2	7	69.01	1		2.730205
44	96	3	0	22	6	22	16	2	7	69.01	1		2.730205
8	18	2	0	32	10	0	16	4	4	232.12	0		211.627217
8	17	1	0	30	0	13	7	6	5	102.87	0		28.624916


