Name:				368_n060_m400_bt10_29630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.39
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	330	5	0	0	0	0	35	10	8	556.21	0		8.524908
26	172	10	0	0	10	0	35	8	6	169.82	0		23.866849
26	168	1	0	0	10	6	27	8	6	193.44	0		13.717801
26	170	8	0	0	18	0	25	6	11	253.08	1		1.228240
26	171	8	0	0	18	11	25	6	11	253.08	1		1.228240
50	327	2	0	0	0	8	35	8	13	370.20	0		17.287383
26	169	2	0	0	10	12	35	8	13	370.20	0		17.287383
50	328	3	0	25	18	0	20	5	13	150.77	0		19.189506
50	329	3	0	25	18	13	20	5	13	150.77	0		19.189506
50	326	1	0	0	0	21	27	8	6	193.44	0		13.717801
50	331	8	0	35	0	0	25	6	11	253.08	1		1.228240


