Name:				547_n100_m400_bt10_44602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.23
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	8	0	0	0	0	18	13	12	1098.16	0		55.904364
8	30	8	0	0	0	12	18	13	12	1098.16	0		55.904364
8	25	5	0	0	13	0	25	6	9	421.69	0		14.042348
8	26	5	0	0	19	0	25	6	9	421.69	0		14.042348
8	27	6	0	0	13	9	23	6	9	324.01	0		7.198084
8	28	6	0	0	19	9	23	6	9	324.01	0		7.198084
70	278	1	0	0	13	18	30	9	11	323.32	0		6.544587
70	280	5	0	18	0	0	25	6	9	421.69	0		14.042348
70	279	4	0	43	0	0	14	13	10	294.53	0		19.475798
70	281	6	0	18	6	0	23	6	9	324.01	0		7.198084
70	282	6	0	18	0	9	23	6	9	324.01	0		7.198084
70	283	9	0	25	13	0	35	10	11	515.82	1		1.422733


