Name:				400_n060_m400_bt10_32432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.63
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	6	0	0	0	0	31	11	10	383.94	0		2.141798
8	52	8	0	0	11	0	16	11	7	245.26	0		5.723496
8	49	4	0	0	0	10	14	8	11	189.19	0		41.898097
8	50	4	0	0	11	7	14	8	11	189.19	0		41.898097
8	48	2	0	14	0	10	15	11	11	336.90	1		6.149596
2	9	5	0	16	11	0	24	9	13	516.55	0		16.746949
2	10	5	0	14	11	13	24	9	13	516.55	0		16.746949
2	11	5	0	31	0	0	24	9	13	516.55	0		16.746949
2	6	1	0	29	0	13	24	7	11	198.38	0		6.231499
2	7	3	0	40	9	0	19	8	12	254.12	0		8.431872
2	8	3	0	40	17	0	19	8	12	254.12	0		8.431872
2	12	10	0	40	9	12	16	14	6	331.50	0		20.594016


