Name:				492_n100_m400_bt100_40085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.82
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	27	0	0	0	0	19	11	13	422.70	0		12.440104
4	11	20	0	0	11	0	21	11	12	409.06	1		12.185261
4	14	93	0	0	0	13	17	12	11	516.49	1		7.040505
4	13	37	0	0	12	12	16	13	8	211.51	1		20.357421
26	102	79	0	19	0	0	22	10	14	312.84	0		3.796877
26	104	91	0	21	10	0	33	5	14	2944.19	0		93.801920
26	100	55	0	21	15	0	34	7	9	421.67	0		6.671585
26	103	89	0	17	0	14	28	10	7	301.27	0		8.775002
26	101	74	0	17	10	14	19	5	13	206.05	0		27.932669
26	99	49	0	17	0	21	29	5	6	177.58	1		4.270031


