Name:				482_n100_m400_bt3_39292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	78	3	0	0	0	0	21	14	9	1075.70	0		32.885594
18	79	3	0	0	0	9	21	14	9	1075.70	0		32.885594
18	75	1	0	0	14	0	12	8	14	274.94	1		2.206135
18	76	1	0	0	14	14	12	8	14	274.94	1		2.206135
18	77	1	0	12	14	0	12	8	14	274.94	1		2.206135
47	185	2	0	21	0	0	33	12	14	1551.49	0		22.590087
47	186	3	0	0	0	18	21	14	9	1075.70	0		32.885594
47	187	3	0	21	0	14	21	14	9	1075.70	0		32.885594
47	184	1	0	12	14	14	12	8	14	274.94	1		2.206135


