Name:				511_n100_m400_bt3_41683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.64
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	82	2	0	0	0	0	26	11	7	538.44	0		9.287233
21	80	1	0	0	11	0	34	5	6	415.06	0		15.610041
21	81	1	0	0	16	0	34	5	6	415.06	0		15.610041
21	83	3	0	0	11	6	34	9	6	373.44	1		4.229626
21	84	3	0	0	0	7	34	9	6	373.44	1		4.229626
21	85	3	0	0	9	12	34	9	6	373.44	1		4.229626
58	242	2	0	34	0	0	26	11	7	538.44	0		9.287233
58	243	2	0	34	11	0	26	11	7	538.44	0		9.287233
58	244	2	0	34	0	7	26	11	7	538.44	0		9.287233
58	245	2	0	34	11	7	26	11	7	538.44	0		9.287233
58	246	3	0	0	0	13	34	9	6	373.44	1		4.229626
58	247	3	0	0	9	18	34	9	6	373.44	1		4.229626


