Name:				073_n060_m200_bt100_6822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	130	14	0	0	0	0	23	12	14	930.36	0		19.343812
41	132	92	0	0	12	0	25	11	13	907.26	0		14.532051
41	131	31	0	0	0	14	29	8	8	198.86	0		4.178928
41	129	6	0	0	12	13	30	5	10	299.73	1		11.250437
4	14	69	0	29	0	0	30	12	13	1059	0		44.253381
4	13	28	0	29	0	13	31	7	14	363.51	0		45.996746
4	12	18	0	30	12	0	15	12	13	279.92	0		6.186405
4	11	10	0	30	7	13	16	11	13	482.84	0		69.006365
4	15	96	0	45	12	0	12	9	9	101.86	0		6.545483


