Name:				481_n100_m400_bt3_39195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.81
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	1	0	0	0	0	22	10	8	356.92	0		3.280095
38	146	1	0	0	10	0	22	10	8	356.92	0		3.280095
38	147	1	0	0	0	8	22	10	8	356.92	0		3.280095
38	149	3	0	0	10	8	16	8	8	188.69	0		17.594304
38	148	2	0	0	0	16	28	12	14	774.63	1		3.187662
30	116	1	0	28	0	0	22	10	8	356.92	0		3.280095
30	117	1	0	28	10	0	22	10	8	356.92	0		3.280095
30	119	3	0	0	12	16	16	8	8	188.69	0		17.594304
30	120	3	0	28	0	8	16	8	8	188.69	0		17.594304
30	118	2	0	28	8	8	28	12	14	774.63	1		3.187662


