Name:				492_n100_m400_bt100_40130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.03
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	260	69	0	0	0	0	33	8	14	446.88	0		35.600510
65	261	69	0	0	8	0	33	8	14	446.88	0		35.600510
65	258	26	0	0	0	14	19	12	13	800.27	0		41.931570
65	259	62	0	33	0	0	26	12	8	557.19	0		30.905755
65	257	14	0	0	16	0	30	7	10	1606.45	0		37.522796
65	262	78	0	19	0	14	16	11	13	230.59	1		2.693014
9	33	35	0	33	12	0	26	12	7	621.95	0		15.412978
9	31	7	0	35	0	8	14	14	8	336.54	0		59.194296
9	32	30	0	0	16	10	28	5	8	252.01	0		8.001405
9	35	73	0	33	14	7	22	7	10	271.32	1		6.123639
9	34	51	0	35	0	16	12	8	11	295.86	0		37.454858


