Name:				392_n060_m400_bt3_31661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.21
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	0	9	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	0	15	25	11	7	388.87	0		29.940867
42	282	2	0	0	0	22	25	11	7	388.87	0		29.940867
42	281	1	0	0	11	8	27	9	8	481.66	0		33.490434
5	34	3	0	27	0	0	15	12	5	272.93	1		3.976991
42	283	2	0	0	11	16	25	11	7	388.87	0		29.940867
42	287	3	0	0	11	23	15	12	5	272.93	1		3.976991
42	285	2	0	27	12	0	25	11	7	388.87	0		29.940867
42	286	3	0	27	0	5	15	12	5	272.93	1		3.976991
42	284	2	0	27	12	7	25	11	7	388.87	0		29.940867
42	288	3	0	27	0	10	15	12	5	272.93	1		3.976991


