Name:				455_n060_m400_bt3_37172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	2	0	0	0	0	28	9	11	426.85	1		3.174700
10	62	1	0	0	9	0	22	11	7	749.50	0		6.482641
10	63	1	0	0	9	7	22	11	7	749.50	0		6.482641
10	64	1	0	0	9	14	22	11	7	749.50	0		6.482641
10	67	3	0	22	9	0	31	8	8	700.93	0		14.120763
10	66	2	0	0	0	11	28	9	11	426.85	1		3.174700
20	133	3	0	22	17	0	31	8	8	700.93	0		14.120763
20	134	3	0	22	9	8	31	8	8	700.93	0		14.120763
20	135	3	0	22	17	8	31	8	8	700.93	0		14.120763
20	131	1	0	0	9	21	22	11	7	749.50	0		6.482641
20	132	2	0	22	9	16	28	9	11	426.85	1		3.174700


