Name:				294_n100_m200_bt10_22870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1523.15
Calculation_Time:		7.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		15 30 38 39 26 22 1 23 42 35 6 17 29 21 11 8 4 16 28 33 7 9 12 36 25 5 31 3 24 37 32 19 34 13 40 18 10 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	82	4	0	0	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	6	0	11	3	3	93.51	1		5.896939
10	18	4	0	0	9	0	16	6	6	312.84	0		14.613765
10	19	7	0	0	15	0	11	7	5	240.34	0		56.663063
10	17	2	0	0	15	5	12	5	6	267.95	0		63.536717
18	35	5	0	0	22	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	20	5	7	3	6	64.89	0		15.438672
40	80	1	0	0	0	6	11	3	5	66.05	0		6.185312
40	81	1	0	0	3	6	11	3	5	66.05	0		6.185312
13	23	7	0	0	0	11	11	7	5	240.34	0		56.663063
13	25	10	0	0	15	11	12	7	4	122.16	0		8.375731
13	24	8	0	0	9	6	9	6	3	136.20	0		9.736450
34	67	9	0	0	9	9	11	3	3	93.51	1		5.896939
34	68	9	0	0	12	9	11	3	3	93.51	1		5.896939
19	36	2	0	0	15	15	12	5	6	267.95	0		63.536717
19	37	9	0	0	9	12	11	3	3	93.51	1		5.896939
32	62	6	0	12	15	0	15	6	5	330.05	1		13.568816
32	63	9	0	0	12	12	11	3	3	93.51	1		5.896939
32	64	9	0	0	9	15	11	3	3	93.51	1		5.896939
37	73	2	0	0	0	16	12	5	6	267.95	0		63.536717
37	74	9	0	0	12	15	11	3	3	93.51	1		5.896939
24	47	2	0	0	15	21	12	5	6	267.95	0		63.536717
24	46	1	0	0	0	22	11	3	5	66.05	0		6.185312
24	48	6	0	12	15	5	15	6	5	330.05	1		13.568816
3	3	1	0	11	6	0	11	3	5	66.05	0		6.185312
3	4	1	0	11	22	0	11	3	5	66.05	0		6.185312
31	61	7	0	22	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	12	15	10	15	6	5	330.05	1		13.568816
5	7	7	0	22	7	0	11	7	5	240.34	0		56.663063
25	49	5	0	11	6	5	11	3	5	131.35	0		21.880342
36	71	10	0	22	0	5	12	7	4	122.16	0		8.375731
36	72	10	0	22	7	5	12	7	4	122.16	0		8.375731
36	70	6	0	12	15	15	15	6	5	330.05	1		13.568816
12	22	3	0	7	22	5	7	3	6	64.89	0		15.438672
9	16	10	0	22	0	9	12	7	4	122.16	0		8.375731
9	15	8	0	0	15	27	9	6	3	136.20	0		9.736450
7	9	1	0	22	21	0	11	3	5	66.05	0		6.185312
7	11	8	0	22	7	9	9	6	3	136.20	0		9.736450
7	10	3	0	7	22	11	7	3	6	64.89	0		15.438672
33	66	7	0	22	0	13	11	7	5	240.34	0		56.663063
33	65	6	0	12	15	20	15	6	5	330.05	1		13.568816
28	55	8	0	22	7	12	9	6	3	136.20	0		9.736450
28	54	6	0	12	15	25	15	6	5	330.05	1		13.568816
16	30	4	0	27	14	0	16	6	6	312.84	0		14.613765
16	31	8	0	22	7	15	9	6	3	136.20	0		9.736450
