Name:				370_n060_m400_bt10_29806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.46
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	1	0	0	0	0	23	9	7	176.69	0		25.554749
10	67	1	0	0	9	0	23	9	7	176.69	0		25.554749
27	176	7	0	0	0	7	27	9	10	586.94	0		25.451622
10	68	1	0	0	9	7	23	9	7	176.69	0		25.554749
10	70	4	0	0	9	14	26	9	9	563.88	0		45.053023
27	178	7	0	0	0	17	27	9	10	586.94	0		25.451622
27	181	8	0	26	9	0	21	12	11	279.47	1		1.962827
27	175	5	0	0	18	0	18	6	7	148.42	0		26.908423
27	179	7	0	27	0	0	27	9	10	586.94	0		25.451622
10	71	5	0	0	9	23	18	6	7	148.42	0		26.908423
27	180	8	0	26	9	11	21	12	11	279.47	1		1.962827
27	177	7	0	27	0	10	27	9	10	586.94	0		25.451622


