Name:				489_n100_m400_bt10_39970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.11
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	164	7	0	0	0	0	26	9	13	436.26	0		7.505073
41	163	3	0	0	9	0	34	12	7	761.23	0		30.738667
35	137	3	0	0	9	7	34	12	7	761.23	0		30.738667
35	138	3	0	0	9	14	34	12	7	761.23	0		30.738667
35	136	2	0	0	9	21	28	13	9	366.26	0		18.073213
35	139	7	0	0	0	13	26	9	13	436.26	0		7.505073
41	165	10	0	26	0	0	16	9	10	172.50	0		36.693544
41	166	10	0	42	0	0	16	9	10	172.50	0		36.693544
35	141	10	0	26	0	10	16	9	10	172.50	0		36.693544
35	140	8	0	34	9	0	12	10	8	254.46	1		10.663735


