Name:				464_n060_m400_bt100_37665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.37
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	34	0	0	0	0	19	13	12	393	0		15.520415
24	161	45	0	0	13	0	20	11	11	376.43	0		6.875349
24	162	68	0	0	0	12	22	9	9	296.57	0		11.346741
24	163	82	0	0	13	11	12	11	11	232.65	0		6.179057
24	164	82	0	19	0	0	12	11	11	232.65	0		6.179057
16	103	6	0	20	11	0	26	12	14	563.94	0		14.602321
16	104	18	0	20	11	14	30	6	14	474.63	0		7.616459
16	107	67	0	22	0	11	12	10	11	149.29	0		7.513520
16	105	21	0	0	0	21	15	12	7	215.93	0		6.692026
16	106	51	0	0	12	22	14	10	6	101.29	1		3.353805


