Name:				553_n100_m400_bt100_45019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.14
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	91	18	0	0	0	0	31	9	12	511.67	0		34.339696
25	92	56	0	0	9	0	28	10	9	349.53	0		8.699927
25	90	13	0	0	19	0	31	5	11	314.77	0		56.947912
25	94	75	0	0	9	9	14	6	14	163.76	0		11.161664
25	95	86	0	0	0	12	32	8	10	511.46	1		21.703680
25	93	60	0	0	19	11	34	5	8	1104.61	1		26.961001
13	44	62	0	32	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	32	0	13	13	12	13	271	0		3.393651
13	42	36	0	14	9	9	16	7	8	102.08	0		16.465177
13	45	77	0	30	13	0	19	6	14	173.89	1		1.973668
13	47	91	0	0	19	19	18	6	10	238.39	1		8.152215
13	46	78	0	0	0	22	17	7	8	166.98	1		2.352462


