Name:				405_n060_m400_bt100_32703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	20	0	0	0	0	23	9	13	380.48	0		10.999599
48	320	59	0	0	9	0	28	13	7	334.14	0		49.208285
48	321	77	0	0	9	7	33	12	6	342.03	0		60.357557
48	318	11	0	0	0	13	14	10	9	154.20	0		7.931436
48	316	10	0	0	10	13	22	5	6	89.46	0		43.372383
48	317	10	0	0	15	13	22	5	6	89.46	0		43.372383
38	247	47	0	33	0	0	21	13	12	600.15	0		8.046114
38	246	20	0	33	13	0	23	9	13	380.48	0		10.999599
38	249	77	0	22	10	13	33	12	6	342.03	0		60.357557
38	248	57	0	0	10	19	30	5	8	147.34	0		32.964019
38	250	99	0	30	10	19	22	11	10	426.06	1		4.664204


