Name:				429_n060_m400_bt10_34730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.46
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	2	0	0	0	0	24	7	12	373.82	0		19.240370
4	21	1	0	0	7	0	21	10	8	456.59	0		25.105358
4	26	6	0	0	17	0	22	8	9	487.19	0		2.780315
4	23	4	0	0	7	8	16	9	10	393.38	0		9.592308
4	27	8	0	0	16	9	17	8	7	220.41	0		30.802039
17	110	10	0	21	7	0	21	10	10	357.83	0		26.393127
4	25	5	0	22	17	0	35	7	10	445.10	1		5.909753
4	24	5	0	24	0	0	35	7	10	445.10	1		5.909753
17	106	6	0	0	16	16	22	8	9	487.19	0		2.780315
17	107	8	0	0	7	18	17	8	7	220.41	0		30.802039
17	105	5	0	22	17	10	35	7	10	445.10	1		5.909753
17	108	9	0	0	0	12	24	6	8	160.96	1		15.401635
17	109	9	0	0	0	20	24	6	8	160.96	1		15.401635


