Name:				573_n100_m400_bt3_46681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.71
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	68	3	0	0	0	0	22	13	6	228.78	1		4.989958
16	65	2	0	0	13	0	15	9	10	616.77	0		22.537317
16	66	3	0	0	0	6	22	13	6	228.78	1		4.989958
16	67	3	0	0	0	12	22	13	6	228.78	1		4.989958
16	64	1	0	15	13	0	35	11	9	658.16	0		15.056940
57	227	1	0	22	0	0	35	11	9	658.16	0		15.056940
57	228	1	0	15	13	9	35	11	9	658.16	0		15.056940
57	229	2	0	0	13	10	15	9	10	616.77	0		22.537317
57	230	3	0	0	0	18	22	13	6	228.78	1		4.989958
57	231	3	0	0	0	24	22	13	6	228.78	1		4.989958
57	232	3	0	22	0	9	22	13	6	228.78	1		4.989958


