Name:				423_n060_m400_bt3_34428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.56
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	210	1	0	0	0	0	33	6	14	291.89	0		15.706961
34	212	2	0	0	6	0	19	5	10	290.72	1		4.667344
34	214	3	0	0	11	0	13	9	14	213.38	0		9.111684
34	215	3	0	0	11	14	13	9	14	213.38	0		9.111684
34	211	1	0	0	0	14	33	6	14	291.89	0		15.706961
34	216	3	0	13	11	0	13	9	14	213.38	0		9.111684
34	213	2	0	0	20	0	19	5	10	290.72	1		4.667344
27	164	1	0	26	6	0	33	6	14	291.89	0		15.706961
27	165	1	0	26	12	0	33	6	14	291.89	0		15.706961
27	166	1	0	13	11	14	33	6	14	291.89	0		15.706961
27	168	3	0	46	11	14	13	9	14	213.38	0		9.111684
27	167	2	0	0	6	10	19	5	10	290.72	1		4.667344


