Name:				269_n100_m200_bt100_21092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1725.54
Calculation_Time:		259.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		25 11 1 22 32 28 13 31 7 23 33 24 20 42 27 5 37 38 3 18 30 12 17 39 2 40 29 4 9 19 34 8 26 16 21 15 10 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	74	34	0	0	0	0	17	3	7	166.44	0		18.405235
36	73	28	0	0	3	0	9	5	3	61.51	0		17.653463
10	17	63	0	0	8	0	16	3	3	92.16	0		129.344871
10	18	73	0	0	11	0	16	7	4	429.48	0		37.762988
15	28	17	0	0	18	0	15	5	3	210.98	0		74.761672
21	39	74	0	0	3	3	9	6	7	324.77	0		26.076203
21	38	32	0	0	11	4	7	7	4	93.34	0		25.241798
16	30	27	0	0	18	3	13	4	3	148.51	0		77.509188
16	29	2	0	0	18	6	12	3	3	93.10	0		36.533837
26	48	17	0	9	3	0	15	5	3	210.98	0		74.761672
26	49	64	0	9	3	3	13	6	7	287.37	1		26.240691
26	47	12	0	0	11	8	8	4	5	85.46	1		15.822701
8	14	83	0	15	18	0	14	4	4	103.23	0		22.139784
8	13	11	0	0	23	0	10	2	6	108.50	0		46.700971
8	15	89	0	0	9	3	11	2	8	59.89	0		7.168630
34	70	70	0	0	0	7	8	3	7	117.80	0		40.908314
34	69	38	0	0	23	6	8	2	6	89.85	0		114.747158
19	36	40	0	0	18	9	11	4	6	237.97	0		85.811274
9	16	22	0	0	9	11	12	2	5	112.26	0		24.584796
4	8	87	0	15	18	4	13	5	8	368.32	0		28.568556
4	7	64	0	0	3	10	13	6	7	287.37	1		26.240691
29	57	74	0	8	11	4	9	6	7	324.77	0		26.076203
29	56	2	0	0	18	15	12	3	3	93.10	0		36.533837
29	58	82	0	0	3	17	14	5	6	184.31	1		4.921102
40	81	26	0	0	18	18	9	4	6	83.27	0		12.224046
40	82	58	0	0	11	13	9	4	5	99.02	1		40.282527
2	3	37	0	0	18	24	7	4	5	77.33	0		35.295145
3	5	7	0	12	18	12	16	3	8	134.63	0		18.501814
39	80	85	0	0	3	23	12	5	6	217.78	1		7.332333
17	32	39	0	17	9	0	15	4	6	245.29	0		30.815949
17	33	52	0	0	11	18	11	3	5	163.06	1		37.327568
17	31	6	0	0	0	14	6	3	8	88.38	0		28.454491
12	23	71	0	17	0	0	15	3	3	107.07	0		86.065016
12	21	36	0	17	13	0	14	3	3	59.31	0		23.216279
12	22	49	0	0	0	22	8	3	3	56.83	1		12.479663
30	60	30	0	17	13	3	12	4	8	330.80	0		119.606622
30	61	47	0	11	11	11	11	6	5	237.20	0		16.151210
30	59	14	0	17	9	6	15	4	4	232.06	0		31.394053
18	34	34	0	17	0	3	17	3	7	166.44	0		18.405235
18	35	93	0	8	0	7	7	3	8	95.04	0		48.188250
3	6	9	0	11	11	16	13	6	8	598.98	0		28.323195
2	4	45	0	0	9	16	13	2	6	141.45	1		21.408380
38	78	90	0	14	3	10	9	7	7	196.72	1		6.822264
38	79	98	0	11	11	24	13	6	6	331.30	0		28.765392
37	77	62	0	24	3	0	17	6	7	428.96	0		33.026496
37	75	34	0	9	18	20	17	3	7	166.44	0		18.405235
37	76	61	0	15	0	10	11	3	5	118.50	0		30.209410
5	9	95	0	23	3	7	13	6	4	176.28	0		12.560345
27	52	89	0	8	0	15	11	2	8	59.89	0		7.168630
42	87	73	0	29	16	0	16	7	4	429.48	0		37.762988
27	50	55	0	23	3	11	16	6	6	379.17	1		8.832901
20	37	48	0	19	0	15	6	3	7	105.72	0		105.102983
42	86	69	0	28	17	4	9	6	8	400.13	0		47.494797
27	51	66	0	31	13	0	13	3	4	118.73	0		80.564736
24	45	60	0	10	23	0	12	2	8	155.88	0		58.615298
33	68	42	0	28	17	12	7	5	8	237.29	0		28.544108
23	44	76	0	41	0	0	17	7	5	496.15	0		13.547997
13	24	31	0	28	17	20	7	6	7	161.37	0		43.313700
23	43	19	0	14	3	17	9	6	5	108.89	1		4.666768
7	12	81	0	41	7	0	14	6	4	120.60	0		58.872700
7	11	42	0	37	17	4	7	5	8	237.29	0		28.544108
31	64	92	0	41	7	4	17	6	5	222.55	0		71.247151
31	63	84	0	41	0	5	13	7	4	201.58	0		24.763093
31	62	57	0	14	2	22	8	7	6	330.50	1		8.046970
23	42	14	0	29	13	4	15	4	4	232.06	0		31.394053
13	25	40	0	29	13	8	11	4	6	237.97	0		85.811274
13	26	71	0	7	18	27	15	3	3	107.07	0		86.065016
28	53	27	0	22	17	27	13	4	3	148.51	0		77.509188
22	41	79	0	29	13	14	11	3	4	54.45	0		12.141252
28	54	52	0	23	3	17	11	3	5	163.06	1		37.327568
32	67	98	0	39	0	9	13	6	6	331.30	0		28.765392
32	65	17	0	39	6	9	15	5	3	210.98	0		74.761672
32	66	65	0	35	17	12	10	5	5	203.10	1		13.613283
28	55	64	0	45	13	0	13	6	7	287.37	1		26.240691
22	40	36	0	29	13	18	14	3	3	59.31	0		23.216279
1	2	74	0	39	6	12	9	6	7	324.77	0		26.076203
1	1	29	0	39	6	19	7	7	3	123.41	0		52.034830
11	20	87	0	39	0	15	13	5	8	368.32	0		28.568556
11	19	79	0	29	13	21	11	3	4	54.45	0		12.141252
25	46	83	0	39	0	23	14	4	4	103.23	0		22.139784


