Name:				573_n100_m400_bt3_46643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	1	0	0	0	0	35	11	9	658.16	0		15.056940
39	152	1	0	0	11	0	35	11	9	658.16	0		15.056940
39	153	3	0	0	0	9	22	13	6	228.78	1		4.989958
39	154	3	0	0	0	15	22	13	6	228.78	1		4.989958
27	100	1	0	0	13	9	35	11	9	658.16	0		15.056940
27	101	2	0	0	13	18	15	9	10	616.77	0		22.537317
27	102	2	0	22	0	9	15	9	10	616.77	0		22.537317
27	103	2	0	15	13	18	15	9	10	616.77	0		22.537317
27	104	3	0	0	0	21	22	13	6	228.78	1		4.989958
27	105	3	0	35	0	0	22	13	6	228.78	1		4.989958


