Name:				578_n100_m400_bt10_46919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.85
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	54	1	0	0	0	0	30	12	8	346.84	1		5.495736
15	56	3	0	0	12	0	15	11	11	251.50	0		39.032371
15	57	7	0	0	12	11	18	11	12	348.70	0		27.181319
15	55	1	0	0	0	8	30	12	8	346.84	1		5.495736
10	36	2	0	18	12	0	22	10	8	416.02	0		33.161656
10	37	9	0	18	12	8	14	5	11	340.90	0		24.666522
10	34	1	0	0	0	16	30	12	8	346.84	1		5.495736
10	35	1	0	30	0	0	30	12	8	346.84	1		5.495736
10	38	10	0	18	17	8	22	6	13	195.13	1		5.548379
10	39	10	0	30	0	8	22	6	13	195.13	1		5.548379


