Name:				459_n060_m400_bt10_37404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.09
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	10	0	0	0	0	30	8	8	301.45	0		28.231844
12	86	8	0	0	8	0	20	11	12	408.34	0		11.301548
12	85	8	0	0	8	12	20	11	12	408.34	0		11.301548
12	83	3	0	0	19	0	12	6	11	91.44	0		44.027377
12	84	5	0	20	8	0	15	13	14	400.76	1		2.832262
4	24	8	0	35	0	0	20	11	12	408.34	0		11.301548
4	22	7	0	35	11	0	18	11	13	270.37	0		5.496967
4	23	7	0	35	0	12	18	11	13	270.37	0		5.496967
4	25	9	0	0	0	8	33	6	11	374.15	0		11.234170
4	21	6	0	0	0	19	24	7	10	323.68	1		5.610350


