Name:				401_n060_m400_bt100_32502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	27	0	0	0	0	15	14	12	479.73	0		5.967296
48	323	36	0	0	0	12	16	13	10	337.01	0		22.247107
48	326	99	0	0	14	0	20	6	14	173.26	0		17.971662
48	324	46	0	0	13	14	15	7	13	270.36	0		43.660853
48	325	88	0	16	0	0	20	14	12	336.17	1		4.263930
59	392	87	0	36	0	0	17	13	14	1233.24	0		30.461119
59	390	39	0	20	14	0	32	10	9	572.09	0		13.512450
59	391	75	0	20	14	9	32	9	7	283.89	0		14.267248
59	389	1	0	15	14	16	29	6	10	227.36	0		4.079113


