Name:				400_n060_m400_bt10_32429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.41
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	5	0	0	0	0	24	9	13	516.55	0		16.746949
44	290	10	0	0	9	0	16	14	6	331.50	0		20.594016
32	206	3	0	0	0	13	19	8	12	254.12	0		8.431872
44	288	7	0	0	9	6	14	7	8	151.56	1		2.090742
44	289	7	0	0	16	6	14	7	8	151.56	1		2.090742
32	208	6	0	16	9	0	31	11	10	383.94	0		2.141798
32	209	6	0	14	9	10	31	11	10	383.94	0		2.141798
32	205	1	0	24	0	0	24	7	11	198.38	0		6.231499
44	287	7	0	0	8	14	14	7	8	151.56	1		2.090742
32	207	4	0	24	0	11	14	8	11	189.19	0		41.898097
32	210	7	0	0	15	14	14	7	8	151.56	1		2.090742
32	211	7	0	0	8	22	14	7	8	151.56	1		2.090742
32	212	7	0	0	15	22	14	7	8	151.56	1		2.090742
32	213	7	0	14	8	20	14	7	8	151.56	1		2.090742


