Name:				457_n060_m400_bt10_37296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.24
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	92	2	0	0	0	0	32	11	10	463.83	0		10.720588
2	12	7	0	0	11	0	26	10	7	382.44	0		7.884837
2	11	1	0	0	11	7	20	8	10	275.87	0		4.555382
2	10	1	0	0	11	17	20	8	10	275.87	0		4.555382
14	93	2	0	0	0	10	32	11	10	463.83	0		10.720588
14	94	6	0	26	11	0	27	13	8	333.23	0		4.712255
14	95	6	0	20	11	8	27	13	8	333.23	0		4.712255
14	97	8	0	20	11	16	31	6	11	252.89	0		2.403515
14	96	7	0	0	0	20	26	10	7	382.44	0		7.884837
14	91	1	0	20	17	16	20	8	10	275.87	0		4.555382


