Name:				464_n060_m400_bt100_37649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.97
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	12	0	30	6	14	474.63	0		7.616459
16	107	67	0	0	0	14	12	10	11	149.29	0		7.513520
16	105	21	0	12	0	14	15	12	7	215.93	0		6.692026
16	106	51	0	12	0	21	14	10	6	101.29	1		3.353805
1	1	10	0	27	0	0	13	9	14	291.63	1		5.752007
1	5	46	0	0	18	0	23	6	14	221	0		18.432804
1	4	37	0	0	12	14	14	9	6	93.91	0		12.786941
1	8	100	0	23	18	0	31	6	6	219.15	0		22.236091
1	7	72	0	14	12	14	15	5	11	92.41	0		6.001109
1	2	28	0	40	0	0	16	12	10	221.01	0		9.815544
1	3	31	0	23	18	6	22	7	11	198.39	1		1.832950
1	6	66	0	30	12	0	29	6	12	308.09	0		32.993595


