Name:				525_n100_m400_bt100_42852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		70 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	228	24	0	0	0	0	28	14	14	716.58	0		5.205680
58	230	45	0	0	0	14	28	13	12	844.02	0		14.315827
58	227	23	0	28	0	0	12	12	13	440.40	0		36.065251
58	229	36	0	0	14	0	20	7	8	139.36	0		59.665239
58	226	7	0	0	14	8	25	7	6	259.02	0		23.677602
70	277	55	0	25	14	0	33	9	10	646.51	0		18.048124
70	275	11	0	25	14	10	30	11	9	427.94	0		10.982484
70	276	32	0	40	0	0	16	14	7	215.12	0		37.167821
70	278	62	0	0	13	14	16	8	12	250.82	1		3.182332
70	279	95	0	28	0	13	13	12	8	135.84	1		1.633495


