Name:				375_n060_m400_bt100_30074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.62
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	100	0	0	0	0	33	11	8	487.06	0		23.895502
28	183	65	0	0	11	0	17	12	13	1128.06	0		108.958453
28	179	1	0	0	11	13	20	13	8	299.31	0		5.780790
38	243	9	0	0	0	8	25	8	8	246.11	0		14.917478
28	182	54	0	17	11	0	15	11	9	150.60	0		11.535447
38	248	87	0	0	0	16	33	5	6	186.06	0		26.839827
28	180	37	0	32	11	0	28	5	9	184.55	1		5.020437
28	181	49	0	0	11	21	24	8	7	232.86	1		1.833767
28	185	85	0	33	0	0	24	11	7	318.77	0		46.094359
38	247	80	0	33	0	7	20	11	6	159.64	0		4.227084
38	245	20	0	32	16	0	19	9	6	176.23	0		42.411758
38	244	14	0	32	16	6	12	6	14	200.21	0		9.978723
28	184	74	0	0	19	21	19	6	6	76.32	0		6.280849
38	246	51	0	33	0	13	14	9	7	174.69	1		20.208189


