Name:				451_n060_m400_bt3_36719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	3	0	0	0	0	22	13	8	254.51	0		28.852677
3	16	3	0	0	0	8	22	13	8	254.51	0		28.852677
3	17	3	0	0	0	16	22	13	8	254.51	0		28.852677
3	18	3	0	22	0	0	22	13	8	254.51	0		28.852677
3	12	1	0	0	13	0	30	5	10	437.09	0		25.701452
3	13	1	0	0	18	0	30	5	10	437.09	0		25.701452
3	14	2	0	0	13	10	29	9	5	252.94	1		1.292223
10	70	3	0	22	0	8	22	13	8	254.51	0		28.852677
10	71	3	0	22	0	16	22	13	8	254.51	0		28.852677
10	65	2	0	0	13	15	29	9	5	252.94	1		1.292223
10	66	2	0	0	0	24	29	9	5	252.94	1		1.292223
10	67	2	0	0	13	20	29	9	5	252.94	1		1.292223
10	68	2	0	0	13	25	29	9	5	252.94	1		1.292223
10	69	2	0	30	13	0	29	9	5	252.94	1		1.292223


