Name:				372_n060_m400_bt100_29905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.46
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	17	0	0	0	0	35	13	14	646.83	0		5.793117
21	132	42	0	0	13	0	27	9	9	219.40	0		3.513167
21	133	88	0	0	0	14	34	7	8	348.13	0		10.406204
21	131	41	0	0	13	9	29	6	9	197.44	0		42.280555
21	134	100	0	0	13	18	25	8	8	274.18	1		13.984324
55	365	90	0	35	0	0	16	13	14	463.38	0		12.605554
55	362	13	0	34	0	14	14	14	7	177.68	0		39.888926
55	361	2	0	0	0	22	20	7	7	109.15	0		13.074639
55	364	31	0	29	13	0	12	9	9	178.54	0		7.177017
55	363	25	0	34	0	21	18	10	9	171.47	1		2.389107


