Name:				493_n100_m400_bt100_40151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	70	85	0	0	0	0	34	11	12	1991.75	0		32.090566
15	68	10	0	0	11	0	30	8	8	814.55	0		46.909122
15	67	6	0	0	11	8	20	9	9	261.85	0		6.239382
15	69	40	0	0	19	0	22	5	8	914.27	0		76.198126
15	71	92	0	0	0	12	18	8	7	124.76	1		3.927457
14	62	41	0	30	11	0	26	14	8	790.32	0		13.570076
14	65	90	0	20	11	8	30	13	6	418.67	0		12.860065
14	64	79	0	20	11	14	32	10	6	1354.07	0		21.525280
14	66	98	0	20	11	20	30	10	6	413.81	0		15.033149
14	63	58	0	0	11	17	17	9	7	259.49	0		36.507216
14	61	39	0	18	0	12	20	11	10	420.81	1		6.739053


