Name:				294_n100_m200_bt10_22787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1515.61
Calculation_Time:		8.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		36 39 26 32 40 28 5 38 13 30 14 7 33 8 10 9 31 37 22 2 20 23 41 42 15 16 3 29 18 19 4 11 6 21 24 17 1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	49	5	0	0	0	0	11	3	5	131.35	0		21.880342
1	1	4	0	0	3	0	16	6	6	312.84	0		14.613765
17	33	7	0	0	9	0	11	7	5	240.34	0		56.663063
17	32	2	0	0	16	0	12	5	6	267.95	0		63.536717
24	47	2	0	0	9	5	12	5	6	267.95	0		63.536717
24	46	1	0	0	21	0	11	3	5	66.05	0		6.185312
24	48	6	0	0	3	6	15	6	5	330.05	1		13.568816
21	39	5	0	0	0	5	11	3	5	131.35	0		21.880342
21	40	5	0	0	21	5	11	3	5	131.35	0		21.880342
6	8	6	0	0	3	11	15	6	5	330.05	1		13.568816
11	21	2	0	0	16	6	12	5	6	267.95	0		63.536717
11	20	1	0	0	0	10	11	3	5	66.05	0		6.185312
4	6	7	0	12	9	0	11	7	5	240.34	0		56.663063
4	5	6	0	0	3	16	15	6	5	330.05	1		13.568816
19	36	2	0	0	9	11	12	5	6	267.95	0		63.536717
19	37	9	0	0	21	10	11	3	3	93.51	1		5.896939
18	35	5	0	0	16	12	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	15	7	3	6	64.89	0		15.438672
29	58	7	0	12	16	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	9	17	11	3	5	131.35	0		21.880342
29	56	3	0	0	16	17	7	3	6	64.89	0		15.438672
3	3	1	0	0	9	22	11	3	5	66.05	0		6.185312
3	4	1	0	11	0	0	11	3	5	66.05	0		6.185312
16	30	4	1	12	9	5	16	6	6	312.84	0		14.613765
16	31	8	1	12	9	11	9	6	3	136.20	0		9.736450
16	29	3	0	0	0	21	7	3	6	64.89	0		15.438672
15	28	8	1	12	9	14	9	6	3	136.20	0		9.736450
15	27	3	0	0	16	23	7	3	6	64.89	0		15.438672
42	84	4	0	16	3	0	16	6	6	312.84	0		14.613765
42	85	7	0	7	12	17	11	7	5	240.34	0		56.663063
42	86	9	0	0	21	13	11	3	3	93.51	1		5.896939
41	82	4	0	15	3	6	16	6	6	312.84	0		14.613765
41	83	9	0	0	21	16	11	3	3	93.51	1		5.896939
23	44	7	0	7	12	22	11	7	5	240.34	0		56.663063
23	45	8	0	7	12	27	9	6	3	136.20	0		9.736450
20	38	8	0	15	3	12	9	6	3	136.20	0		9.736450
2	2	3	0	11	0	5	7	3	6	64.89	0		15.438672
22	41	2	0	15	3	15	12	5	6	267.95	0		63.536717
22	42	2	0	15	3	21	12	5	6	267.95	0		63.536717
22	43	3	0	11	0	11	7	3	6	64.89	0		15.438672
37	73	2	1	18	9	5	12	5	6	267.95	0		63.536717
37	74	9	0	0	21	19	11	3	3	93.51	1		5.896939
31	61	7	0	23	9	0	11	7	5	240.34	0		56.663063
31	60	6	0	23	16	0	15	6	5	330.05	1		13.568816
9	16	10	0	23	9	5	12	7	4	122.16	0		8.375731
9	15	8	0	15	3	27	9	6	3	136.20	0		9.736450
10	18	4	0	23	9	9	16	6	6	312.84	0		14.613765
10	19	7	0	23	9	15	11	7	5	240.34	0		56.663063
10	17	2	1	18	9	11	12	5	6	267.95	0		63.536717
8	14	10	0	23	9	20	12	7	4	122.16	0		8.375731
8	12	1	0	22	0	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	21	22	11	3	3	93.51	1		5.896939
33	66	7	0	23	9	24	11	7	5	240.34	0		56.663063
33	65	6	0	23	16	5	15	6	5	330.05	1		13.568816
7	9	1	0	18	0	5	11	3	5	66.05	0		6.185312
7	11	8	0	32	3	0	9	6	3	136.20	0		9.736450
7	10	3	0	11	21	11	7	3	6	64.89	0		15.438672
14	26	8	0	32	3	3	9	6	3	136.20	0		9.736450
30	59	1	0	18	0	10	11	3	5	66.05	0		6.185312
13	23	7	0	38	15	0	11	7	5	240.34	0		56.663063
13	25	10	0	38	15	5	12	7	4	122.16	0		8.375731
13	24	8	0	31	3	6	9	6	3	136.20	0		9.736450
38	75	4	0	38	15	9	16	6	6	312.84	0		14.613765
38	77	10	0	38	15	15	12	7	4	122.16	0		8.375731
38	76	5	0	18	0	15	11	3	5	131.35	0		21.880342
5	7	7	0	38	15	19	11	7	5	240.34	0		56.663063
28	55	8	0	31	3	9	9	6	3	136.20	0		9.736450
28	54	6	0	27	3	12	15	6	5	330.05	1		13.568816
40	80	1	0	18	0	20	11	3	5	66.05	0		6.185312
40	81	1	0	18	0	25	11	3	5	66.05	0		6.185312
32	62	6	0	27	3	17	15	6	5	330.05	1		13.568816
32	63	9	0	0	21	25	11	3	3	93.51	1		5.896939
32	64	9	0	23	22	0	11	3	3	93.51	1		5.896939
26	51	10	0	38	15	24	12	7	4	122.16	0		8.375731
26	50	8	0	39	9	0	9	6	3	136.20	0		9.736450
39	78	2	0	39	9	3	12	5	6	267.95	0		63.536717
39	79	10	0	42	0	0	12	7	4	122.16	0		8.375731
36	71	10	0	42	0	4	12	7	4	122.16	0		8.375731
36	72	10	0	42	0	8	12	7	4	122.16	0		8.375731
36	70	6	0	27	3	22	15	6	5	330.05	1		13.568816


