Name:				396_n060_m400_bt10_32110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.27
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	5	0	0	0	0	15	14	11	248.93	0		35.842579
26	169	7	0	0	14	0	21	7	8	206.89	0		20.971392
26	163	1	0	0	0	11	18	11	8	307.16	0		26.586809
26	164	1	0	0	0	19	18	11	8	307.16	0		26.586809
26	165	1	0	15	0	0	18	11	8	307.16	0		26.586809
26	170	8	0	0	14	8	18	6	14	181.65	0		38.474028
26	167	3	0	18	0	8	20	7	12	251.85	0		33.835789
26	166	2	0	0	14	22	16	5	8	82.82	0		17.811167
25	158	5	0	38	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	38	0	11	12	12	13	278.48	0		33.678812
25	157	4	0	21	14	0	27	7	9	280.05	0		32.507229
25	156	3	0	18	14	9	20	7	12	251.85	0		33.835789
25	161	8	1	53	0	0	18	6	14	181.65	0		38.474028
25	162	8	1	53	0	14	18	6	14	181.65	0		38.474028
25	160	7	0	18	14	21	21	7	8	206.89	0		20.971392
25	155	2	0	18	7	8	16	5	8	82.82	0		17.811167


