Name:				269_n100_m200_bt100_21089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1908.75
Calculation_Time:		22.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		6 34 22 40 23 10 29 25 26 11 8 24 17 3 14 32 12 19 37 30 20 42 38 33 4 18 15 2 36 27 28 13 7 21 5 1 31 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	72	44	0	0	0	0	13	2	8	100.02	0		10.820177
35	71	38	0	0	2	0	8	2	6	89.85	0		114.747158
31	64	92	0	0	4	0	17	6	5	222.55	0		71.247151
31	63	84	0	0	10	0	13	7	4	201.58	0		24.763093
31	62	57	0	0	17	0	8	7	6	330.50	1		8.046970
1	2	74	0	0	10	4	9	6	7	324.77	0		26.076203
1	1	29	0	0	10	11	7	7	3	123.41	0		52.034830
5	9	95	0	0	4	5	13	6	4	176.28	0		12.560345
21	39	74	0	0	4	9	9	6	7	324.77	0		26.076203
21	38	32	0	0	10	14	7	7	4	93.34	0		25.241798
7	12	81	0	8	17	0	14	6	4	120.60	0		58.872700
7	11	42	0	0	4	16	7	5	8	237.29	0		28.544108
13	24	31	0	0	9	18	7	6	7	161.37	0		43.313700
13	25	40	0	8	16	4	11	4	6	237.97	0		85.811274
13	26	71	0	8	20	4	15	3	3	107.07	0		86.065016
28	53	27	0	8	20	7	13	4	3	148.51	0		77.509188
28	55	64	0	7	16	10	13	6	7	287.37	1		26.240691
28	54	52	0	7	16	17	11	3	5	163.06	1		37.327568
27	52	89	0	0	0	8	11	2	8	59.89	0		7.168630
27	51	66	0	13	0	0	13	3	4	118.73	0		80.564736
27	50	55	0	13	10	0	16	6	6	379.17	1		8.832901
36	74	34	0	13	0	4	17	3	7	166.44	0		18.405235
36	73	28	0	0	4	24	9	5	3	61.51	0		17.653463
2	3	37	0	0	9	25	7	4	5	77.33	0		35.295145
2	4	45	0	0	0	16	13	2	6	141.45	1		21.408380
15	28	17	0	17	3	0	15	5	3	210.98	0		74.761672
18	34	34	0	13	0	11	17	3	7	166.44	0		18.405235
18	35	93	1	9	3	9	7	3	8	95.04	0		48.188250
4	8	87	0	17	3	3	13	5	8	368.32	0		28.568556
4	7	64	0	13	10	6	13	6	7	287.37	1		26.240691
33	68	42	0	17	3	11	7	5	8	237.29	0		28.544108
38	79	98	0	29	8	0	13	6	6	331.30	0		28.765392
38	78	90	0	26	8	6	9	7	7	196.72	1		6.822264
42	87	73	0	32	0	0	16	7	4	429.48	0		37.762988
42	86	69	0	30	0	4	9	6	8	400.13	0		47.494797
20	37	48	0	13	0	18	6	3	7	105.72	0		105.102983
30	60	30	0	22	16	0	12	4	8	330.80	0		119.606622
30	61	47	0	30	0	12	11	6	5	237.20	0		16.151210
30	59	14	0	20	16	8	15	4	4	232.06	0		31.394053
12	22	49	0	0	4	27	8	3	3	56.83	1		12.479663
37	75	34	0	20	16	12	17	3	7	166.44	0		18.405235
37	76	61	0	19	0	18	11	3	5	118.50	0		30.209410
19	36	40	0	19	0	23	11	4	6	237.97	0		85.811274
12	23	71	0	18	16	19	15	3	3	107.07	0		86.065016
12	21	36	0	18	16	22	14	3	3	59.31	0		23.216279
37	77	62	0	35	14	0	17	6	7	428.96	0		33.026496
32	67	98	0	30	0	17	13	6	6	331.30	0		28.765392
32	65	17	0	23	20	0	15	5	3	210.98	0		74.761672
32	66	65	0	13	10	13	10	5	5	203.10	1		13.613283
29	56	2	0	18	16	25	12	3	3	93.10	0		36.533837
3	6	9	0	42	7	0	13	6	8	598.98	0		28.323195
3	5	7	0	23	20	3	16	3	8	134.63	0		18.501814
17	32	39	0	23	20	11	15	4	6	245.29	0		30.815949
17	31	6	0	23	20	17	6	3	8	88.38	0		28.454491
17	33	52	0	7	19	17	11	3	5	163.06	1		37.327568
24	45	60	0	29	20	17	12	2	8	155.88	0		58.615298
8	14	83	0	30	0	23	14	4	4	103.23	0		22.139784
8	15	89	0	29	22	17	11	2	8	59.89	0		7.168630
8	13	11	0	30	4	23	10	2	6	108.50	0		46.700971
11	20	87	0	41	20	0	13	5	8	368.32	0		28.568556
11	19	79	0	23	20	25	11	3	4	54.45	0		12.141252
26	48	17	0	41	20	8	15	5	3	210.98	0		74.761672
26	49	64	0	23	8	13	13	6	7	287.37	1		26.240691
26	47	12	0	13	10	18	8	4	5	85.46	1		15.822701
25	46	83	0	37	13	7	14	4	4	103.23	0		22.139784
29	57	74	0	42	7	8	9	6	7	324.77	0		26.076203
14	27	66	0	37	17	7	13	3	4	118.73	0		80.564736
29	58	82	0	21	8	20	14	5	6	184.31	1		4.921102
10	18	73	0	37	13	11	16	7	4	429.48	0		37.762988
10	17	63	0	30	0	27	16	3	3	92.16	0		129.344871
23	44	76	0	37	13	15	17	7	5	496.15	0		13.547997
23	42	14	0	36	13	20	15	4	4	232.06	0		31.394053
23	43	19	0	42	7	15	9	6	5	108.89	1		4.666768
40	81	26	0	36	13	24	9	4	6	83.27	0		12.224046
40	82	58	0	41	20	11	9	4	5	99.02	1		40.282527
22	41	79	0	36	17	20	11	3	4	54.45	0		12.141252
22	40	36	0	36	17	24	14	3	3	59.31	0		23.216279
34	70	70	0	48	0	0	8	3	7	117.80	0		40.908314
34	69	38	0	45	13	24	8	2	6	89.85	0		114.747158
6	10	6	0	48	3	0	6	3	8	88.38	0		28.454491


