Name:				083_n060_m200_bt10_7682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1320.81
Calculation_Time:		710.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		29 4 20 31 32 27 2 1 8 11 35 41 9 25 23 34 39 12 16 40 26 5 7 6 3 36 15 18 24 14 19 13 21 22 30 33 10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	130	8	0	0	0	0	7	7	5	114.84	1		32.489882
37	128	5	0	0	7	0	9	6	3	193.49	1		55.849331
37	129	5	0	0	13	0	9	6	3	193.49	1		55.849331
10	33	2	0	0	19	0	12	6	3	600.82	0		29.057388
10	34	4	0	0	19	3	13	5	3	177.82	0		23.266086
10	36	9	0	0	19	6	13	2	3	83.09	0		38.777766
10	35	5	0	0	7	3	9	6	3	193.49	1		55.849331
33	114	6	0	0	21	6	12	4	5	279.64	0		26.899576
33	117	10	0	0	21	11	9	4	4	118.71	0		32.697216
33	113	3	0	7	0	0	7	5	4	226.04	0		35.000813
19	64	1	0	9	5	0	10	6	3	77.21	0		21.051003
33	116	8	0	0	0	5	7	7	5	114.84	1		32.489882
30	104	1	0	9	11	0	10	6	3	77.21	0		21.051003
30	105	1	0	9	11	3	10	6	3	77.21	0		21.051003
30	106	9	0	0	19	9	13	2	3	83.09	0		38.777766
22	80	6	0	0	21	15	12	4	5	279.64	0		26.899576
22	78	2	0	9	11	6	12	6	3	600.82	0		29.057388
22	79	2	0	9	11	9	12	6	3	600.82	0		29.057388
21	74	3	0	7	0	4	7	5	4	226.04	0		35.000813
21	77	9	0	0	19	12	13	2	3	83.09	0		38.777766
21	76	8	0	0	0	10	7	7	5	114.84	1		32.489882
21	75	5	0	0	0	15	9	6	3	193.49	1		55.849331
13	46	3	0	9	11	12	7	5	4	226.04	0		35.000813
13	47	9	0	0	19	15	13	2	3	83.09	0		38.777766
19	65	6	0	0	21	20	12	4	5	279.64	0		26.899576
33	115	7	0	13	17	0	6	5	2	312.56	0		48.913854
