Name:				396_n060_m400_bt10_32051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	131	5	0	0	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	0	0	11	12	12	13	278.48	0		33.678812
22	133	9	0	15	0	0	18	14	8	213.43	1		5.215565
22	134	9	0	15	0	8	18	14	8	213.43	1		5.215565
22	135	9	0	12	0	16	18	14	8	213.43	1		5.215565
22	136	10	0	0	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	0	14	8	10	10	8	299.75	1		6.589046
9	50	5	0	33	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	10	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	10	14	8	18	6	14	181.65	0		38.474028
9	52	8	0	28	14	0	18	6	14	181.65	0		38.474028
9	53	10	0	0	14	16	10	10	8	299.75	1		6.589046
9	54	10	0	33	0	11	10	10	8	299.75	1		6.589046


