Name:				435_n060_m400_bt100_35208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	4	0	0	0	0	27	8	13	326.15	0		33.490348
54	360	1	0	0	8	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	0	13	27	6	14	279.71	0		11.659635
9	63	99	0	0	8	10	14	12	6	121.27	0		10.018346
54	365	92	0	18	8	0	18	5	8	79.42	0		15.403132
54	362	34	0	18	13	0	23	10	8	278.48	0		9.775857
9	61	75	0	0	8	16	18	11	13	408.17	0		53.789140
9	60	71	0	27	0	0	33	6	11	357.99	0		53.976063
9	58	43	0	18	8	8	13	10	11	196.06	0		10.071464
9	62	78	0	18	18	8	20	6	9	156.47	0		10.841760
54	364	87	0	36	6	0	12	6	7	90.38	0		68.086265
9	57	37	0	18	18	17	15	7	6	113.84	0		17.662140
9	59	49	0	27	0	11	20	5	10	144.27	1		3.890331


