Name:				296_n100_m200_bt100_22988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1629.56
Calculation_Time:		48.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		20 40 27 6 30 12 17 19 29 28 46 25 38 2 22 18 42 35 26 21 34 5 13 44 15 9 14 11 39 23 45 10 33 37 43 31 3 16 1 32 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	89	0	0	0	0	14	2	7	125.94	1		14.493879
7	14	22	0	0	2	0	14	5	6	128.63	0		5.671472
7	16	34	0	0	7	0	11	7	3	116.93	0		23.575412
7	15	28	0	0	14	0	16	4	7	547.85	1		19.217513
32	63	56	0	0	18	0	7	6	7	173.86	0		18.404013
32	62	39	0	0	7	3	11	3	4	129.47	0		27.659784
1	3	82	0	0	10	3	11	4	6	212.47	0		21.433924
1	2	59	0	0	2	6	6	4	7	95.42	0		97.350917
1	1	37	0	0	7	7	12	2	3	25.93	0		27.489835
16	33	50	0	7	18	0	17	3	5	259.82	0		78.444456
16	32	14	0	0	18	7	7	3	6	44.03	0		89.808602
3	7	85	0	12	7	0	7	6	5	317.50	0		259.464706
3	5	31	0	0	10	9	11	3	5	108.28	0		66.262684
3	6	73	0	7	21	0	17	2	3	68.68	0		27.197645
31	60	70	0	7	23	0	17	2	6	100.48	0		55.988719
31	61	87	0	0	14	7	10	4	5	108.80	1		5.631424
43	84	84	0	14	0	0	15	5	8	296.55	0		29.769899
43	85	89	0	0	0	7	14	2	7	125.94	1		14.493879
37	73	15	0	0	10	14	9	4	8	118.90	0		116.395501
37	74	57	0	0	21	7	6	3	8	46.41	0		7.690976
37	75	90	0	0	7	10	7	2	5	21.35	0		6.983652
33	65	77	0	14	0	8	17	5	5	454.61	0		69.901348
33	64	56	0	12	7	5	7	6	7	173.86	0		18.404013
10	19	29	0	7	18	5	14	4	3	90.64	0		14.592980
10	20	80	0	0	2	13	6	4	4	55.52	0		32.723361
10	21	96	0	0	14	12	9	2	3	17.19	1		5.003729
39	77	28	0	7	18	8	16	4	7	547.85	1		19.217513
45	90	31	0	0	10	22	11	3	5	108.28	0		66.262684
45	91	39	0	14	0	13	11	3	4	129.47	0		27.659784
23	46	24	0	19	5	0	16	6	7	462.45	0		18.352626
23	48	48	0	19	11	0	16	6	3	221.72	0		32.813360
23	47	30	0	19	11	3	10	6	3	148.17	0		26.416783
39	78	70	0	7	23	6	17	2	6	100.48	0		55.988719
45	89	16	0	24	17	0	12	6	6	415.31	0		16.433840
11	23	45	0	14	0	17	10	3	8	239.63	0		22.219602
11	22	32	0	0	10	27	9	4	3	102.75	0		33.924865
14	27	2	0	7	18	15	12	4	6	203.19	1		16.680757
14	28	40	0	0	21	15	7	3	7	58.19	1		6.236840
9	18	89	0	7	23	12	14	2	7	125.94	1		14.493879
15	29	11	0	19	11	6	12	7	5	170.05	0		35.049598
15	30	19	0	11	7	12	8	5	8	293.70	0		37.233386
15	31	38	0	0	7	15	7	2	7	92.75	0		52.622732
44	86	45	0	11	7	20	10	3	8	239.63	0		22.219602
44	88	94	0	11	10	20	10	2	8	71.41	0		32.489404
44	87	80	0	0	3	17	6	4	4	55.52	0		32.723361
13	26	48	0	21	5	7	16	6	3	221.72	0		32.813360
13	25	47	0	21	5	10	7	5	4	60.09	0		11.014754
5	11	91	0	23	18	6	11	4	6	124.41	0		18.434076
5	10	12	0	0	3	21	8	3	3	65	0		54.393268
5	9	10	0	0	3	24	6	4	3	30.29	0		49.608425
21	43	60	0	21	5	14	7	6	4	107.65	0		23.372588
34	66	21	0	21	11	11	8	7	7	154.18	1		4.530376
34	68	92	0	21	11	18	8	6	5	229.02	1		32.349417
34	67	22	0	31	0	0	14	5	6	128.63	0		5.671472
21	44	92	0	21	5	18	8	6	5	229.02	1		32.349417
26	52	33	0	23	18	12	8	4	8	185.02	0		26.864508
26	53	72	0	31	0	6	13	5	3	186	0		110.558490
35	70	20	0	35	11	0	14	6	8	421.82	0		232.913437
35	71	84	0	31	0	9	15	5	8	296.55	0		29.769899
35	69	9	0	31	0	17	12	5	6	238.94	0		131.063503
42	83	63	0	7	17	21	10	4	6	144	1		9.484172
18	36	78	0	31	0	23	13	3	7	249.69	0		20.403876
22	45	19	0	23	18	20	8	5	8	293.70	0		37.233386
2	4	61	0	31	11	8	17	4	3	187.76	0		30.118663
38	76	53	0	29	11	11	15	4	3	93.06	1		45.264577
25	50	22	0	36	17	0	14	5	6	128.63	0		5.671472
25	51	74	1	21	3	23	15	7	3	130.58	1		5.713784
46	93	16	0	34	17	6	12	6	6	415.31	0		16.433840
46	94	56	0	29	5	10	7	6	7	173.86	0		18.404013
46	92	3	0	29	11	14	15	5	7	375.01	1		11.101305
28	56	30	0	31	16	12	10	6	3	148.17	0		26.416783
29	58	50	0	37	5	0	17	3	5	259.82	0		78.444456
29	57	32	0	29	5	17	9	4	3	102.75	0		33.924865
19	39	77	1	54	0	0	17	5	5	454.61	0		69.901348
19	37	15	0	29	5	20	9	4	8	118.90	0		116.395501
19	38	36	0	0	3	27	7	4	3	82.17	0		27.327934
17	35	62	0	31	16	15	13	4	6	221.67	0		31.332050
17	34	53	0	29	11	21	15	4	3	93.06	1		45.264577
12	24	90	0	24	23	0	7	2	5	21.35	0		6.983652
30	59	56	0	50	17	0	7	6	7	173.86	0		18.404013
6	12	26	0	31	16	21	15	3	7	456.91	0		77.882901
6	13	70	0	31	23	0	17	2	6	100.48	0		55.988719
27	55	62	0	38	5	5	13	4	6	221.67	0		31.332050
27	54	13	0	38	5	11	8	5	4	159.60	0		27.724103
40	81	69	1	54	0	5	14	5	6	338.41	0		221.438316
40	80	60	0	38	5	15	7	6	4	107.65	0		23.372588
40	79	2	0	28	11	24	12	4	6	203.19	1		16.680757
20	42	54	0	31	23	6	17	2	6	269.20	0		43.302185
20	41	41	0	38	5	19	7	6	4	96.29	0		23.388172
20	40	32	0	38	5	23	9	4	3	102.75	0		33.924865


