Name:				434_n060_m400_bt100_35133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.82
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	33	0	0	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	0	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	22	12	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	12	12	26	5	6	126.62	0		13.132636
19	110	23	0	0	17	12	21	7	9	152.57	1		4.853226
19	116	87	0	0	0	20	21	8	7	302.72	1		2.744621
19	114	74	0	17	0	11	14	10	7	158.34	1		3.080249
24	145	44	0	26	12	7	27	8	6	178.44	0		26.302251
24	146	44	0	26	10	13	27	8	6	178.44	0		26.302251
24	144	39	0	26	10	19	12	10	6	92.76	0		25.378965
24	148	78	0	31	0	0	26	10	7	398.66	1		5.876584
24	143	25	0	0	17	21	23	7	8	179.67	1		3.812229
24	147	71	0	31	0	7	27	8	5	424.30	1		3.456828


