Name:				106_n060_m200_bt3_9264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1626.81
Calculation_Time:		45.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		34 33 5 14 30 10 13 8 23 12 16 42 35 31 45 19 1 44 17 18 22 25 29 6 21 40 26 4 41 27 36 20 39 37 32 15 7 24 9 3 11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	2	0	0	0	0	8	6	4	188.67	0		19.389461
38	129	1	0	0	6	0	10	3	4	45.44	1		3.505280
38	130	1	0	0	9	0	10	3	4	45.44	1		3.505280
11	36	2	0	0	12	0	8	6	4	188.67	0		19.389461
11	35	1	0	0	18	0	10	3	4	45.44	1		3.505280
3	8	2	0	0	0	4	8	6	4	188.67	0		19.389461
3	9	2	0	0	12	4	8	6	4	188.67	0		19.389461
3	7	1	0	0	21	0	10	3	4	45.44	1		3.505280
9	28	3	0	8	0	0	16	3	3	45.55	0		10.867364
9	29	3	0	8	3	0	16	3	3	45.55	0		10.867364
9	26	1	0	0	6	4	10	3	4	45.44	1		3.505280
9	27	1	0	0	9	4	10	3	4	45.44	1		3.505280
24	80	3	0	8	12	0	16	3	3	45.55	0		10.867364
24	81	3	0	8	15	0	16	3	3	45.55	0		10.867364
7	20	3	0	8	0	3	16	3	3	45.55	0		10.867364
7	21	3	0	8	3	3	16	3	3	45.55	0		10.867364
15	49	3	0	8	12	3	16	3	3	45.55	0		10.867364
15	48	1	0	0	18	4	10	3	4	45.44	1		3.505280
32	108	2	0	0	0	8	8	6	4	188.67	0		19.389461
32	109	2	0	0	12	8	8	6	4	188.67	0		19.389461
32	110	3	0	8	15	3	16	3	3	45.55	0		10.867364
37	127	3	0	8	0	6	16	3	3	45.55	0		10.867364
37	128	3	0	8	3	6	16	3	3	45.55	0		10.867364
37	126	1	0	0	21	4	10	3	4	45.44	1		3.505280
39	135	3	0	8	12	6	16	3	3	45.55	0		10.867364
39	136	3	0	8	15	6	16	3	3	45.55	0		10.867364
39	132	1	0	0	6	8	10	3	4	45.44	1		3.505280
39	133	1	0	0	9	8	10	3	4	45.44	1		3.505280
39	134	1	0	0	18	8	10	3	4	45.44	1		3.505280
20	67	3	0	8	0	9	16	3	3	45.55	0		10.867364
20	68	3	0	0	0	12	16	3	3	45.55	0		10.867364
20	65	1	0	0	21	8	10	3	4	45.44	1		3.505280
20	66	1	0	0	3	12	10	3	4	45.44	1		3.505280
36	124	2	0	0	12	12	8	6	4	188.67	0		19.389461
36	125	2	0	0	12	16	8	6	4	188.67	0		19.389461
36	122	1	0	0	6	12	10	3	4	45.44	1		3.505280
36	123	1	0	0	9	12	10	3	4	45.44	1		3.505280
27	92	2	0	0	12	20	8	6	4	188.67	0		19.389461
27	88	1	0	0	18	12	10	3	4	45.44	1		3.505280
27	89	1	0	0	21	12	10	3	4	45.44	1		3.505280
27	90	1	0	0	0	15	10	3	4	45.44	1		3.505280
27	91	1	0	0	3	16	10	3	4	45.44	1		3.505280
41	140	3	0	8	12	9	16	3	3	45.55	0		10.867364
41	141	3	0	8	15	9	16	3	3	45.55	0		10.867364
4	11	2	0	0	12	24	8	6	4	188.67	0		19.389461
4	12	2	0	8	12	12	8	6	4	188.67	0		19.389461
4	13	3	0	10	6	0	16	3	3	45.55	0		10.867364
4	10	1	0	0	6	16	10	3	4	45.44	1		3.505280
26	86	2	0	8	12	16	8	6	4	188.67	0		19.389461
26	87	3	0	10	9	0	16	3	3	45.55	0		10.867364
40	138	2	0	8	12	20	8	6	4	188.67	0		19.389461
40	139	2	0	8	12	24	8	6	4	188.67	0		19.389461
40	137	1	0	0	9	16	10	3	4	45.44	1		3.505280
21	69	2	0	10	18	0	8	6	4	188.67	0		19.389461
21	70	3	0	10	6	3	16	3	3	45.55	0		10.867364
21	71	3	0	10	9	3	16	3	3	45.55	0		10.867364
6	18	3	0	10	6	6	16	3	3	45.55	0		10.867364
6	19	3	0	10	9	6	16	3	3	45.55	0		10.867364
