Name:				576_n100_m400_bt10_46821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.83
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	32	7	10	329.02	0		4.267279
6	23	3	0	0	7	0	17	12	9	227.38	1		2.145876
15	60	2	0	0	0	10	29	7	11	308.45	0		10.320634
6	25	8	0	17	7	0	18	11	11	318.76	0		2.846016
6	22	3	0	0	7	9	17	12	9	227.38	1		2.145876
6	24	8	0	17	7	11	18	11	11	318.76	0		2.846016
15	62	8	0	35	0	0	18	11	11	318.76	0		2.846016
15	61	7	0	0	0	21	29	7	9	574.21	0		32.211859
6	26	10	0	0	19	0	25	5	7	118.02	0		8.162112
15	63	9	0	25	18	0	33	6	7	367.46	0		19.630137
15	64	10	0	0	19	7	25	5	7	118.02	0		8.162112
15	59	1	0	25	18	7	32	7	10	329.02	0		4.267279


