Name:				083_n060_m200_bt10_7698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1293.59
Calculation_Time:		406.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		38 20 12 24 10 4 21 13 32 28 5 29 35 36 18 37 30 39 31 6 7 3 11 9 14 40 1 34 8 33 22 19 26 16 25 2 23 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	95	3	0	0	0	0	7	5	4	226.04	0		35.000813
27	96	3	0	0	5	0	7	5	4	226.04	0		35.000813
27	97	3	0	0	10	0	7	5	4	226.04	0		35.000813
23	82	9	0	0	15	0	13	2	3	83.09	0		38.777766
23	81	5	0	0	17	0	9	6	3	193.49	1		55.849331
2	6	1	1	0	0	4	10	6	3	77.21	0		21.051003
2	7	1	1	0	0	7	10	6	3	77.21	0		21.051003
2	8	1	1	0	0	10	10	6	3	77.21	0		21.051003
25	87	2	1	0	0	13	12	6	3	600.82	0		29.057388
25	91	10	0	0	10	4	9	4	4	118.71	0		32.697216
25	88	3	0	0	10	8	7	5	4	226.04	0		35.000813
25	89	7	0	0	0	16	6	5	2	312.56	0		48.913854
25	90	8	0	0	15	3	7	7	5	114.84	1		32.489882
16	54	3	0	0	5	16	7	5	4	226.04	0		35.000813
16	55	3	0	0	0	18	7	5	4	226.04	0		35.000813
26	92	1	0	7	0	0	10	6	3	77.21	0		21.051003
26	94	10	0	0	5	20	9	4	4	118.71	0		32.697216
26	93	7	0	0	0	22	6	5	2	312.56	0		48.913854
19	65	6	1	0	0	24	12	4	5	279.64	0		26.899576
19	64	1	0	9	17	0	10	6	3	77.21	0		21.051003
19	67	9	0	0	23	0	13	2	3	83.09	0		38.777766
19	68	9	0	0	23	3	13	2	3	83.09	0		38.777766
19	66	7	0	7	0	3	6	5	2	312.56	0		48.913854
22	80	6	0	9	17	3	12	4	5	279.64	0		26.899576
22	78	2	0	17	0	0	12	6	3	600.82	0		29.057388
22	79	2	0	13	0	3	12	6	3	600.82	0		29.057388
33	114	6	0	9	6	0	12	4	5	279.64	0		26.899576
33	117	10	0	9	10	0	9	4	4	118.71	0		32.697216
33	113	3	0	9	10	4	7	5	4	226.04	0		35.000813
33	115	7	0	7	9	8	6	5	2	312.56	0		48.913854
33	116	8	0	0	15	8	7	7	5	114.84	1		32.489882
8	26	6	0	7	17	8	12	4	5	279.64	0		26.899576
8	24	4	0	13	0	6	13	5	3	177.82	0		23.266086
8	28	10	0	7	17	13	9	4	4	118.71	0		32.697216
8	27	7	0	7	9	10	6	5	2	312.56	0		48.913854
8	25	5	1	0	15	13	9	6	3	193.49	1		55.849331
34	118	6	0	7	17	17	12	4	5	279.64	0		26.899576
34	120	10	0	7	17	22	9	4	4	118.71	0		32.697216
34	119	7	0	7	9	12	6	5	2	312.56	0		48.913854
1	1	2	0	13	0	9	12	6	3	600.82	0		29.057388
1	2	4	0	13	0	12	13	5	3	177.82	0		23.266086
1	3	4	0	13	0	15	13	5	3	177.82	0		23.266086
1	5	10	0	7	17	26	9	4	4	118.71	0		32.697216
1	4	8	0	18	10	0	7	7	5	114.84	1		32.489882
40	138	6	0	13	0	18	12	4	5	279.64	0		26.899576
40	139	6	0	13	0	23	12	4	5	279.64	0		26.899576
40	140	6	0	21	6	0	12	4	5	279.64	0		26.899576
14	48	1	0	21	17	0	10	6	3	77.21	0		21.051003
14	49	1	0	21	17	3	10	6	3	77.21	0		21.051003
14	51	10	0	13	6	5	9	4	4	118.71	0		32.697216
14	50	8	0	18	10	5	7	7	5	114.84	1		32.489882
9	30	6	0	13	6	9	12	4	5	279.64	0		26.899576
9	31	6	0	9	6	14	12	4	5	279.64	0		26.899576
9	29	3	0	9	6	19	7	5	4	226.04	0		35.000813
9	32	9	0	13	23	0	13	2	3	83.09	0		38.777766
11	39	4	0	21	17	6	13	5	3	177.82	0		23.266086
18	60	1	0	21	17	9	10	6	3	77.21	0		21.051003
11	37	3	0	9	6	23	7	5	4	226.04	0		35.000813
11	38	3	0	25	10	0	7	5	4	226.04	0		35.000813
3	11	9	0	13	23	3	13	2	3	83.09	0		38.777766
3	9	7	0	9	6	27	6	5	2	312.56	0		48.913854
3	10	7	0	13	0	28	6	5	2	312.56	0		48.913854
7	22	2	0	29	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	25	10	4	7	5	4	226.04	0		35.000813
6	18	2	0	26	0	3	12	6	3	600.82	0		29.057388
6	19	2	0	26	0	6	12	6	3	600.82	0		29.057388
6	20	2	0	26	0	9	12	6	3	600.82	0		29.057388
6	21	10	0	25	6	5	9	4	4	118.71	0		32.697216
31	108	6	0	25	6	9	12	4	5	279.64	0		26.899576
31	109	9	0	6	23	6	13	2	3	83.09	0		38.777766
31	107	5	0	16	10	10	9	6	3	193.49	1		55.849331
39	133	1	0	26	0	12	10	6	3	77.21	0		21.051003
39	137	8	0	16	10	13	7	7	5	114.84	1		32.489882
39	134	5	0	16	10	18	9	6	3	193.49	1		55.849331
39	135	5	0	16	10	21	9	6	3	193.49	1		55.849331
39	136	5	0	16	10	24	9	6	3	193.49	1		55.849331
30	104	1	0	26	0	15	10	6	3	77.21	0		21.051003
30	105	1	0	25	0	18	10	6	3	77.21	0		21.051003
30	106	9	0	6	23	9	13	2	3	83.09	0		38.777766
37	130	8	0	25	0	21	7	7	5	114.84	1		32.489882
37	128	5	0	15	10	27	9	6	3	193.49	1		55.849331
37	129	5	0	25	0	26	9	6	3	193.49	1		55.849331
18	63	6	0	19	17	12	12	4	5	279.64	0		26.899576
18	59	1	0	32	10	0	10	6	3	77.21	0		21.051003
11	40	4	0	31	16	0	13	5	3	177.82	0		23.266086
18	61	1	0	32	10	3	10	6	3	77.21	0		21.051003
18	62	3	0	19	17	17	7	5	4	226.04	0		35.000813
36	127	6	0	25	7	14	12	4	5	279.64	0		26.899576
36	125	5	0	32	10	6	9	6	3	193.49	1		55.849331
36	126	5	0	31	10	9	9	6	3	193.49	1		55.849331
35	123	6	0	25	7	19	12	4	5	279.64	0		26.899576
35	124	6	0	25	7	24	12	4	5	279.64	0		26.899576
35	121	1	0	34	16	3	10	6	3	77.21	0		21.051003
35	122	5	0	34	16	6	9	6	3	193.49	1		55.849331
29	101	1	0	41	0	0	10	6	3	77.21	0		21.051003
29	102	1	0	38	0	3	10	6	3	77.21	0		21.051003
29	103	1	0	38	0	6	10	6	3	77.21	0		21.051003
5	15	4	0	38	0	9	13	5	3	177.82	0		23.266086
5	16	4	0	36	0	12	13	5	3	177.82	0		23.266086
5	17	5	0	31	16	9	9	6	3	193.49	1		55.849331
28	100	9	0	6	23	12	13	2	3	83.09	0		38.777766
28	98	5	0	31	11	12	9	6	3	193.49	1		55.849331
28	99	5	0	31	17	12	9	6	3	193.49	1		55.849331
32	110	2	0	36	0	15	12	6	3	600.82	0		29.057388
32	111	7	0	19	16	21	6	5	2	312.56	0		48.913854
32	112	8	0	31	11	15	7	7	5	114.84	1		32.489882
13	46	3	0	19	16	23	7	5	4	226.04	0		35.000813
13	47	9	0	6	23	15	13	2	3	83.09	0		38.777766
21	76	8	0	31	11	20	7	7	5	114.84	1		32.489882
21	77	9	0	6	23	18	13	2	3	83.09	0		38.777766
21	74	3	0	35	0	18	7	5	4	226.04	0		35.000813
