Name:				460_n060_m400_bt10_37476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.63
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	294	10	0	0	0	0	15	14	14	373.61	0		14.906240
42	291	5	0	0	14	0	26	10	10	450.78	0		6.928044
42	290	1	0	15	0	0	35	7	9	349.46	0		5.372363
42	292	6	0	0	14	10	34	6	9	325.40	0		4.703561
42	293	8	0	26	7	0	22	10	7	170.68	0		5.850682
23	155	9	0	15	0	9	34	9	11	425.35	0		8.243225
23	156	10	0	0	0	14	15	14	14	373.61	0		14.906240
23	153	5	0	15	0	20	26	10	10	450.78	0		6.928044
23	152	1	0	0	14	19	35	7	9	349.46	0		5.372363
23	154	8	1	50	0	0	22	10	7	170.68	0		5.850682


