Name:				514_n100_m400_bt3_41985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.67
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	192	2	0	0	0	0	19	13	13	349.75	0		6.985129
48	193	2	0	0	0	13	19	13	13	349.75	0		6.985129
48	189	1	0	0	13	0	14	11	13	296.27	0		5.340344
48	190	1	0	0	13	13	14	11	13	296.27	0		5.340344
48	191	1	0	14	13	0	14	11	13	296.27	0		5.340344
48	194	3	0	19	0	0	12	10	9	393.24	1		5.830988
36	134	1	0	31	0	0	14	11	13	296.27	0		5.340344
36	135	1	0	28	11	0	14	11	13	296.27	0		5.340344
36	136	1	0	31	0	13	14	11	13	296.27	0		5.340344
36	137	1	0	19	11	13	14	11	13	296.27	0		5.340344
36	138	3	0	19	0	9	12	10	9	393.24	1		5.830988
36	139	3	0	19	0	18	12	10	9	393.24	1		5.830988


