Name:				397_n060_m400_bt10_32186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.42
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	7	0	0	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	0	12	14	13	14	327.65	0		10.213505
54	355	2	0	0	13	12	24	9	6	235.87	0		14.587740
40	263	1	0	18	0	0	14	13	14	327.65	0		10.213505
40	264	1	0	18	0	14	14	13	14	327.65	0		10.213505
40	269	9	0	0	13	18	31	6	12	423.47	0		7.959338
40	265	2	0	24	13	0	24	9	6	235.87	0		14.587740
40	266	2	0	24	13	6	24	9	6	235.87	0		14.587740
40	267	5	0	31	13	12	19	9	6	251.45	1		2.938249
40	268	5	0	32	0	0	19	9	6	251.45	1		2.938249


