Name:				432_n060_m400_bt100_34987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.04
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	11	0	22	12	7	276.20	0		11.947574
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	11	7	27	7	7	242.82	0		11.498426
9	62	94	0	0	10	14	13	8	11	124.47	1		13.868466
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
9	58	17	0	0	18	7	20	6	9	124.77	0		15.433901
31	196	92	0	21	0	0	28	9	12	452.23	0		30.953800
31	194	64	0	21	0	12	20	9	7	224.06	0		14.366885
31	193	45	0	0	18	16	25	6	6	234.99	0		31.667285
31	198	95	0	21	0	19	12	9	8	453.79	0		29.545581
31	199	95	0	15	9	14	12	9	8	453.79	0		29.545581
31	195	69	0	27	9	0	30	11	6	229.88	1		4.566899
31	197	94	0	27	9	6	13	8	11	124.47	1		13.868466


