Name:				549_n100_m400_bt10_44772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.69
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	5	0	0	0	0	25	14	7	587.77	0		44.486233
47	185	5	0	0	0	7	25	14	7	587.77	0		44.486233
18	72	5	0	0	0	14	25	14	7	587.77	0		44.486233
47	181	1	0	0	14	0	24	6	11	313.95	0		11.793577
47	183	4	0	0	14	11	25	6	7	238.45	0		9.387800
47	182	3	0	25	0	0	25	13	10	336.04	1		2.357542
47	186	6	0	0	14	18	22	8	12	528.43	0		8.862807
18	73	8	0	25	13	0	20	8	13	422.13	0		6.921261
18	70	4	0	0	0	21	25	6	7	238.45	0		9.387800
18	71	4	0	0	6	21	25	6	7	238.45	0		9.387800
18	69	3	0	25	0	10	25	13	10	336.04	1		2.357542


