Name:				135_n060_m200_bt100_11300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.74
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	87	83	0	0	0	0	16	6	12	165.11	0		6.616646
53	171	1	0	0	6	0	32	5	12	338.11	0		8.582120
27	88	94	0	0	11	0	27	11	11	513.56	0		13.468301
27	84	48	0	0	11	11	17	11	12	1336.11	1		9.393346
53	173	67	0	27	11	0	33	8	11	661.86	0		22.761743
27	86	65	0	16	0	0	34	6	14	807.25	0		12.471150
27	85	61	0	0	0	12	16	5	13	172.10	1		2.619257
53	172	25	0	16	0	14	20	8	10	450.48	0		15.251806
53	174	92	0	16	0	24	20	9	6	301.70	0		17.413361
53	175	93	0	17	11	11	32	10	13	887.19	1		4.218941


