Name:				435_n060_m400_bt100_35210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.56
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	94	36	0	0	8	0	17	9	11	290.56	1		3.859750
14	96	62	0	0	0	14	21	9	11	415.02	0		35.117357
55	370	73	0	26	0	0	29	14	11	826.98	0		20.568852
55	367	27	0	26	0	11	23	12	9	403.34	0		9.213451
55	368	58	0	26	0	20	21	13	9	456.48	0		19.029788
55	366	10	0	17	14	0	14	9	14	205.91	0		6.157216
55	371	100	0	31	14	0	26	9	7	259.71	0		34.824685
55	369	68	0	31	14	7	28	5	10	146.48	0		40.018335


