Name:				434_n060_m400_bt100_35126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.31
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	99	0	0	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	0	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	0	0	12	25	8	6	398.18	0		20.829166
19	115	83	0	0	12	9	17	11	9	251.02	0		24.252205
19	111	33	0	18	12	0	28	12	11	300.92	0		31.359396
19	112	55	1	0	0	18	22	13	12	363.10	0		26.348661
21	127	63	0	20	0	0	13	8	6	199.59	0		28.656476
19	113	65	0	17	12	11	30	7	7	153.97	0		34.063913
19	117	98	0	17	19	11	26	5	6	126.62	0		13.132636
19	110	23	1	13	0	18	21	7	9	152.57	1		4.853226
19	116	87	0	33	0	0	21	8	7	302.72	1		2.744621
19	114	74	0	33	0	7	14	10	7	158.34	1		3.080249


