Name:				288_n100_m200_bt3_22232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1748.20
Calculation_Time:		13.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		22 8 9 18 15 39 40 11 23 27 19 6 30 43 38 45 41 37 5 14 26 2 21 24 34 46 35 16 17 7 20 3 42 28 31 4 1 29 36 33 32 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	7	6	5	102.87	0		28.624916
10	23	3	0	0	6	0	16	2	7	69.01	1		2.730205
32	67	1	0	0	8	0	7	6	5	102.87	0		28.624916
32	68	1	0	0	14	0	7	6	5	102.87	0		28.624916
32	69	3	0	0	20	0	16	2	7	69.01	1		2.730205
33	71	2	0	7	0	0	16	4	4	232.12	0		211.627217
33	70	1	0	0	0	5	7	6	5	102.87	0		28.624916
36	76	2	0	7	8	0	16	4	4	232.12	0		211.627217
36	77	2	0	7	12	0	16	4	4	232.12	0		211.627217
36	78	3	0	0	22	0	16	2	7	69.01	1		2.730205
29	59	2	0	7	16	0	16	4	4	232.12	0		211.627217
29	60	2	0	7	0	4	16	4	4	232.12	0		211.627217
29	58	1	0	0	8	5	7	6	5	102.87	0		28.624916
1	1	2	1	0	0	10	16	4	4	232.12	0		211.627217
1	2	3	0	0	20	7	16	2	7	69.01	1		2.730205
1	3	3	0	0	22	7	16	2	7	69.01	1		2.730205
4	8	1	0	7	8	4	7	6	5	102.87	0		28.624916
4	9	1	0	7	14	4	7	6	5	102.87	0		28.624916
4	10	3	1	0	0	14	16	2	7	69.01	1		2.730205
31	65	2	0	7	0	8	16	4	4	232.12	0		211.627217
31	64	1	0	7	8	9	7	6	5	102.87	0		28.624916
31	66	3	0	0	20	14	16	2	7	69.01	1		2.730205
28	55	2	0	4	0	12	16	4	4	232.12	0		211.627217
28	56	2	0	2	0	16	16	4	4	232.12	0		211.627217
28	57	3	0	0	22	14	16	2	7	69.01	1		2.730205
42	91	1	0	7	14	9	7	6	5	102.87	0		28.624916
42	92	3	1	0	0	21	16	2	7	69.01	1		2.730205
42	93	3	0	0	20	21	16	2	7	69.01	1		2.730205
3	5	1	0	7	8	14	7	6	5	102.87	0		28.624916
3	6	3	0	0	22	21	16	2	7	69.01	1		2.730205
3	7	3	1	2	4	14	16	2	7	69.01	1		2.730205
20	41	3	0	2	0	20	16	2	7	69.01	1		2.730205
20	42	3	0	2	2	20	16	2	7	69.01	1		2.730205
7	15	2	0	16	20	0	16	4	4	232.12	0		211.627217
7	16	2	0	16	4	0	16	4	4	232.12	0		211.627217
7	14	1	0	7	14	14	7	6	5	102.87	0		28.624916
17	35	2	0	16	4	4	16	4	4	232.12	0		211.627217
16	34	2	1	16	8	4	16	4	4	232.12	0		211.627217
16	33	1	0	7	8	19	7	6	5	102.87	0		28.624916
35	75	1	0	7	14	19	7	6	5	102.87	0		28.624916
46	100	1	0	7	8	24	7	6	5	102.87	0		28.624916
46	101	1	0	7	14	24	7	6	5	102.87	0		28.624916
46	102	3	0	14	4	8	16	2	7	69.01	1		2.730205
34	72	1	0	23	8	0	7	6	5	102.87	0		28.624916
34	73	3	0	14	6	8	16	2	7	69.01	1		2.730205
34	74	3	0	14	4	15	16	2	7	69.01	1		2.730205
24	49	3	0	14	6	15	16	2	7	69.01	1		2.730205
21	43	1	0	23	14	0	7	6	5	102.87	0		28.624916
21	44	3	0	14	4	22	16	2	7	69.01	1		2.730205
2	4	2	1	16	8	8	16	4	4	232.12	0		211.627217
26	51	3	0	14	6	22	16	2	7	69.01	1		2.730205
26	52	3	1	16	8	12	16	2	7	69.01	1		2.730205
14	28	1	0	23	8	5	7	6	5	102.87	0		28.624916
14	29	1	0	23	14	5	7	6	5	102.87	0		28.624916
14	30	3	1	16	8	19	16	2	7	69.01	1		2.730205
5	11	2	0	23	0	0	16	4	4	232.12	0		211.627217
37	81	2	0	23	0	4	16	4	4	232.12	0		211.627217
37	79	1	0	23	8	10	7	6	5	102.87	0		28.624916
37	80	1	0	23	14	10	7	6	5	102.87	0		28.624916
41	90	1	0	23	8	15	7	6	5	102.87	0		28.624916
45	97	1	0	23	14	15	7	6	5	102.87	0		28.624916
45	98	1	0	23	8	20	7	6	5	102.87	0		28.624916
45	99	3	0	20	20	4	16	2	7	69.01	1		2.730205
38	83	2	0	23	0	8	16	4	4	232.12	0		211.627217
38	82	1	0	23	14	20	7	6	5	102.87	0		28.624916
38	84	3	0	20	22	4	16	2	7	69.01	1		2.730205
43	94	2	0	20	0	12	16	4	4	232.12	0		211.627217
43	95	3	0	18	0	16	16	2	7	69.01	1		2.730205
30	61	2	1	23	8	25	16	4	4	232.12	0		211.627217
30	62	3	0	18	2	16	16	2	7	69.01	1		2.730205
30	63	3	0	18	0	23	16	2	7	69.01	1		2.730205
6	12	2	0	30	8	0	16	4	4	232.12	0		211.627217
6	13	2	0	30	12	0	16	4	4	232.12	0		211.627217
19	39	2	0	30	16	0	16	4	4	232.12	0		211.627217
19	40	3	0	18	2	23	16	2	7	69.01	1		2.730205
27	53	2	0	30	8	4	16	4	4	232.12	0		211.627217
27	54	3	0	30	12	4	16	2	7	69.01	1		2.730205
23	47	3	0	30	14	4	16	2	7	69.01	1		2.730205
23	48	3	0	30	16	4	16	2	7	69.01	1		2.730205
11	25	2	0	30	8	8	16	4	4	232.12	0		211.627217
11	24	1	0	39	0	0	7	6	5	102.87	0		28.624916
40	88	1	0	39	0	5	7	6	5	102.87	0		28.624916
40	89	3	0	30	18	4	16	2	7	69.01	1		2.730205
39	85	2	0	30	8	12	16	4	4	232.12	0		211.627217
39	86	3	0	30	12	11	16	2	7	69.01	1		2.730205
39	87	3	0	30	14	11	16	2	7	69.01	1		2.730205
15	31	1	0	39	0	10	7	6	5	102.87	0		28.624916
15	32	1	0	39	0	15	7	6	5	102.87	0		28.624916
18	36	2	0	30	8	16	16	4	4	232.12	0		211.627217
18	37	3	0	30	16	11	16	2	7	69.01	1		2.730205
18	38	3	0	30	18	11	16	2	7	69.01	1		2.730205
9	20	2	0	30	8	20	16	4	4	232.12	0		211.627217
9	21	2	0	30	8	24	16	4	4	232.12	0		211.627217
9	19	1	0	39	0	20	7	6	5	102.87	0		28.624916
8	18	2	0	36	20	0	16	4	4	232.12	0		211.627217
8	17	1	0	39	0	25	7	6	5	102.87	0		28.624916
22	45	2	0	36	20	4	16	4	4	232.12	0		211.627217
22	46	2	0	36	20	8	16	4	4	232.12	0		211.627217


